Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,130,"(-0.21029641141700722, 0.30917769065411493, 19.69558077236333, 19.70541380174091)","(-311, -311)",0.01898263875502213,2.1680959046630344
,,,,,,,
,,,-11,"(0.7790054138715878, -2.1034124500987197, 260.77142650617134, 260.7810730779646)","(-12, -3)",0.00860131378958637,5.067079483846938
,,,211,"(-0.2513576852686874, -0.028951369780856995, 9.073209564474062, 9.077809782845168)","(1, -4)",0.027879213234002758,3.2562672942833597
,,,211,"(0.05141747250287085, -0.16703866719725186, 0.1407268618053211, 0.2642527338575549)","(3224, 90)",0.8928944978892848,5.011002532908067
,,,-211,"(-0.18251722598799675, 0.2797485808074621, 1.0042372182913573, 1.0674942537305319)","(-213, 90)",0.3211032864883111,2.1488800659815883
,,,211,"(0.22866749589655433, 0.03837117724605998, 0.8821967774056777, 0.9227741380683625)","(213, 90)",0.257013611663008,0.16625445826695334
,,,-211,"(-0.22622033891804186, -0.03360099593959931, 16.59454472505544, 16.596707477250828)","(-213, 90)",0.013780893985924443,3.289046754235805
,,,22,"(-0.01999895122022738, -0.0035783310647512917, 21.123211903231912, 21.12322167358335)","(221, 90)",0.000961811640835334,3.3186450408223584
,,,13,"(0.025792465196328263, 0.11163513678482424, 5.908408951494666, 5.910464281994107)","(221, 90)",0.01938958886165737,1.3437380071187655
,,,-13,"(0.23847450054593722, 0.1555755848529951, 39.162854993965446, 39.16403259578841)","(221, 90)",0.007270401614609031,0.5780453067445387
,,,13,"(0.16866897015984234, 0.5763621921067488, 16.229407382367278, 16.240858062812514)","(-411, 90)",0.036986033010911676,1.2861016915507775
,,,-14,"(-0.29709338554744014, 0.31503044490092924, 76.25537479373465, 76.25660426214827)","(-411, 90)",0.0056785249482622785,2.326899881604898
,,,2212,"(-0.10999895438220629, 0.053637846448620366, 1.4540069463217073, 1.7347805571277892)","(3122, 90)",0.0839692880938655,2.6878968565501786
,,,-211,"(0.05879039948360433, -0.00778129166162461, 0.42895159313754866, 0.4549682557350636)","(3122, 90)",0.1373804483846418,6.151593665620315
,,,22,"(0.0604417557688284, 0.11585303680785303, 2.0414480000246082, 2.045625837924055)","(111, 90)",0.06392218801760415,1.0899314834094627
,,,22,"(0.18538835006451213, 0.049156846088918085, 2.276159516561818, 2.284225772705487)","(111, 90)",0.08406386873568389,0.259191552801553
,,,22,"(-0.01628162087926599, -0.011699183949017594, 0.05810547033845502, 0.061467127529942024)","(111, 90)",0.33225361104816237,3.764661120649471
,,,22,"(-0.5215285640497874, -0.021834304958055124, 4.793727598871784, 4.82206315514198)","(111, 90)",0.10846192787722311,3.1834341999462414
,,,22,"(0.06507220646627386, 0.16310031365645022, 2.9178490402373964, 2.9231283115839295)","(111, 90)",0.060109544193721,1.191177802830112
,,,22,"(-0.02642589228565788, 0.2102477442949031, 2.1636975975317005, 2.1740491566035574)","(111, 90)",0.09762379192034103,1.6958299612897534
,,,130,"(-0.21029641141700722, 0.30917769065411493, 19.69558077236333, 19.70541380174091)","(-311, -311)",0.01898263875502213,2.1680959046630344
,,,,,,,
,,,-11,"(0.7790054138715878, -2.1034124500987197, 260.77142650617134, 260.7810730779646)","(-12, -3)",0.00860131378958637,5.067079483846938
,,,211,"(-0.2513576852686874, -0.028951369780856995, 9.073209564474062, 9.077809782845168)","(1, -4)",0.027879213234002758,3.2562672942833597
,,,211,"(0.05141747250287085, -0.16703866719725186, 0.1407268618053211, 0.2642527338575549)","(3224, 90)",0.8928944978892848,5.011002532908067
,,,-211,"(-0.18251722598799675, 0.2797485808074621, 1.0042372182913573, 1.0674942537305319)","(-213, 90)",0.3211032864883111,2.1488800659815883
,,,211,"(0.22866749589655433, 0.03837117724605998, 0.8821967774056777, 0.9227741380683625)","(213, 90)",0.257013611663008,0.16625445826695334
,,,-211,"(-0.22622033891804186, -0.03360099593959931, 16.59454472505544, 16.596707477250828)","(-213, 90)",0.013780893985924443,3.289046754235805
,,,22,"(-0.01999895122022738, -0.0035783310647512917, 21.123211903231912, 21.12322167358335)","(221, 90)",0.000961811640835334,3.3186450408223584
,,,13,"(0.025792465196328263, 0.11163513678482424, 5.908408951494666, 5.910464281994107)","(221, 90)",0.01938958886165737,1.3437380071187655
,,,-13,"(0.23847450054593722, 0.1555755848529951, 39.162854993965446, 39.16403259578841)","(221, 90)",0.007270401614609031,0.5780453067445387
,,,13,"(0.16866897015984234, 0.5763621921067488, 16.229407382367278, 16.240858062812514)","(-411, 90)",0.036986033010911676,1.2861016915507775
,,,-14,"(-0.29709338554744014, 0.31503044490092924, 76.25537479373465, 76.25660426214827)","(-411, 90)",0.0056785249482622785,2.326899881604898
,,,2212,"(-0.10999895438220629, 0.053637846448620366, 1.4540069463217073, 1.7347805571277892)","(3122, 90)",0.0839692880938655,2.6878968565501786
,,,-211,"(0.05879039948360433, -0.00778129166162461, 0.42895159313754866, 0.4549682557350636)","(3122, 90)",0.1373804483846418,6.151593665620315
,,,22,"(0.0604417557688284, 0.11585303680785303, 2.0414480000246082, 2.045625837924055)","(111, 90)",0.06392218801760415,1.0899314834094627
,,,22,"(0.18538835006451213, 0.049156846088918085, 2.276159516561818, 2.284225772705487)","(111, 90)",0.08406386873568389,0.259191552801553
,,,22,"(-0.01628162087926599, -0.011699183949017594, 0.05810547033845502, 0.061467127529942024)","(111, 90)",0.33225361104816237,3.764661120649471
,,,22,"(-0.5215285640497874, -0.021834304958055124, 4.793727598871784, 4.82206315514198)","(111, 90)",0.10846192787722311,3.1834341999462414
,,,22,"(0.06507220646627386, 0.16310031365645022, 2.9178490402373964, 2.9231283115839295)","(111, 90)",0.060109544193721,1.191177802830112
,,,22,"(-0.02642589228565788, 0.2102477442949031, 2.1636975975317005, 2.1740491566035574)","(111, 90)",0.09762379192034103,1.6958299612897534
,,,130,"(-0.21029641141700722, 0.30917769065411493, 19.69558077236333, 19.70541380174091)","(-311, -311)",0.01898263875502213,2.1680959046630344
,,,,,,,
,,,-11,"(0.7790054138715878, -2.1034124500987197, 260.77142650617134, 260.7810730779646)","(-12, -3)",0.00860131378958637,5.067079483846938
,,,211,"(-0.2513576852686874, -0.028951369780856995, 9.073209564474062, 9.077809782845168)","(1, -4)",0.027879213234002758,3.2562672942833597
,,,211,"(0.05141747250287085, -0.16703866719725186, 0.1407268618053211, 0.2642527338575549)","(3224, 90)",0.8928944978892848,5.011002532908067
,,,-211,"(-0.18251722598799675, 0.2797485808074621, 1.0042372182913573, 1.0674942537305319)","(-213, 90)",0.3211032864883111,2.1488800659815883
,,,211,"(0.22866749589655433, 0.03837117724605998, 0.8821967774056777, 0.9227741380683625)","(213, 90)",0.257013611663008,0.16625445826695334
,,,-211,"(-0.22622033891804186, -0.03360099593959931, 16.59454472505544, 16.596707477250828)","(-213, 90)",0.013780893985924443,3.289046754235805
,,,22,"(-0.01999895122022738, -0.0035783310647512917, 21.123211903231912, 21.12322167358335)","(221, 90)",0.000961811640835334,3.3186450408223584
,,,13,"(0.025792465196328263, 0.11163513678482424, 5.908408951494666, 5.910464281994107)","(221, 90)",0.01938958886165737,1.3437380071187655
,,,-13,"(0.23847450054593722, 0.1555755848529951, 39.162854993965446, 39.16403259578841)","(221, 90)",0.007270401614609031,0.5780453067445387
,,,13,"(0.16866897015984234, 0.5763621921067488, 16.229407382367278, 16.240858062812514)","(-411, 90)",0.036986033010911676,1.2861016915507775
,,,-14,"(-0.29709338554744014, 0.31503044490092924, 76.25537479373465, 76.25660426214827)","(-411, 90)",0.0056785249482622785,2.326899881604898
,,,2212,"(-0.10999895438220629, 0.053637846448620366, 1.4540069463217073, 1.7347805571277892)","(3122, 90)",0.0839692880938655,2.6878968565501786
,,,-211,"(0.05879039948360433, -0.00778129166162461, 0.42895159313754866, 0.4549682557350636)","(3122, 90)",0.1373804483846418,6.151593665620315
,,,22,"(0.0604417557688284, 0.11585303680785303, 2.0414480000246082, 2.045625837924055)","(111, 90)",0.06392218801760415,1.0899314834094627
,,,22,"(0.18538835006451213, 0.049156846088918085, 2.276159516561818, 2.284225772705487)","(111, 90)",0.08406386873568389,0.259191552801553
,,,22,"(-0.01628162087926599, -0.011699183949017594, 0.05810547033845502, 0.061467127529942024)","(111, 90)",0.33225361104816237,3.764661120649471
,,,22,"(-0.5215285640497874, -0.021834304958055124, 4.793727598871784, 4.82206315514198)","(111, 90)",0.10846192787722311,3.1834341999462414
,,,22,"(0.06507220646627386, 0.16310031365645022, 2.9178490402373964, 2.9231283115839295)","(111, 90)",0.060109544193721,1.191177802830112
,,,22,"(-0.02642589228565788, 0.2102477442949031, 2.1636975975317005, 2.1740491566035574)","(111, 90)",0.09762379192034103,1.6958299612897534
,,,130,"(-0.21029641141700722, 0.30917769065411493, 19.69558077236333, 19.70541380174091)","(-311, -311)",0.01898263875502213,2.1680959046630344
,,,,,,,
,,,-11,"(0.7790054138715878, -2.1034124500987197, 260.77142650617134, 260.7810730779646)","(-12, -3)",0.00860131378958637,5.067079483846938
,,,211,"(-0.2513576852686874, -0.028951369780856995, 9.073209564474062, 9.077809782845168)","(1, -4)",0.027879213234002758,3.2562672942833597
,,,211,"(0.05141747250287085, -0.16703866719725186, 0.1407268618053211, 0.2642527338575549)","(3224, 90)",0.8928944978892848,5.011002532908067
,,,-211,"(-0.18251722598799675, 0.2797485808074621, 1.0042372182913573, 1.0674942537305319)","(-213, 90)",0.3211032864883111,2.1488800659815883
,,,211,"(0.22866749589655433, 0.03837117724605998, 0.8821967774056777, 0.9227741380683625)","(213, 90)",0.257013611663008,0.16625445826695334
,,,-211,"(-0.22622033891804186, -0.03360099593959931, 16.59454472505544, 16.596707477250828)","(-213, 90)",0.013780893985924443,3.289046754235805
,,,22,"(-0.01999895122022738, -0.0035783310647512917, 21.123211903231912, 21.12322167358335)","(221, 90)",0.000961811640835334,3.3186450408223584
,,,13,"(0.025792465196328263, 0.11163513678482424, 5.908408951494666, 5.910464281994107)","(221, 90)",0.01938958886165737,1.3437380071187655
,,,-13,"(0.23847450054593722, 0.1555755848529951, 39.162854993965446, 39.16403259578841)","(221, 90)",0.007270401614609031,0.5780453067445387
,,,13,"(0.16866897015984234, 0.5763621921067488, 16.229407382367278, 16.240858062812514)","(-411, 90)",0.036986033010911676,1.2861016915507775
,,,-14,"(-0.29709338554744014, 0.31503044490092924, 76.25537479373465, 76.25660426214827)","(-411, 90)",0.0056785249482622785,2.326899881604898
,,,2212,"(-0.10999895438220629, 0.053637846448620366, 1.4540069463217073, 1.7347805571277892)","(3122, 90)",0.0839692880938655,2.6878968565501786
,,,-211,"(0.05879039948360433, -0.00778129166162461, 0.42895159313754866, 0.4549682557350636)","(3122, 90)",0.1373804483846418,6.151593665620315
,,,22,"(0.0604417557688284, 0.11585303680785303, 2.0414480000246082, 2.045625837924055)","(111, 90)",0.06392218801760415,1.0899314834094627
,,,22,"(0.18538835006451213, 0.049156846088918085, 2.276159516561818, 2.284225772705487)","(111, 90)",0.08406386873568389,0.259191552801553
,,,22,"(-0.01628162087926599, -0.011699183949017594, 0.05810547033845502, 0.061467127529942024)","(111, 90)",0.33225361104816237,3.764661120649471
,,,22,"(-0.5215285640497874, -0.021834304958055124, 4.793727598871784, 4.82206315514198)","(111, 90)",0.10846192787722311,3.1834341999462414
,,,22,"(0.06507220646627386, 0.16310031365645022, 2.9178490402373964, 2.9231283115839295)","(111, 90)",0.060109544193721,1.191177802830112
,,,22,"(-0.02642589228565788, 0.2102477442949031, 2.1636975975317005, 2.1740491566035574)","(111, 90)",0.09762379192034103,1.6958299612897534
,,,130,"(-0.21029641141700722, 0.30917769065411493, 19.69558077236333, 19.70541380174091)","(-311, -311)",0.01898263875502213,2.1680959046630344
,,,,,,,
,,,-11,"(-2.7953831012417942, 2.3902779732142143, 361.60608859370166, 361.62479298821467)","(-11, 90)",0.010170904899913269,2.4341564006291287
,,,22,"(-0.007653201325686133, -0.0009084281337642525, 1.1306817698378726, 1.1307080354255512)","(22, 22)",0.006816071860353061,3.259738953088995
,,,211,"(0.016813697025075028, -0.07619054952797474, 0.5268719899630684, 0.5506011069301183)","(3224, 90)",0.14702004948346642,4.929587381555189
,,,22,"(0.33894659034719143, 0.7495200402987879, 3.7661815209412173, 3.85496930345711)","(223, 90)",0.21503949915237905,1.1460992903115483
,,,22,"(0.17597931139602782, 0.002194439506847695, 7.659672595633488, 7.66169418639917)","(221, 90)",0.022972526623182422,0.012469225823260665
,,,13,"(0.4031631779834024, -0.1292412073689323, 11.132084840829734, 11.14063376908132)","(221, 90)",0.03801336811977524,5.97296722224682
,,,-13,"(-0.04596600626853714, -0.13300612788346255, 4.614926557548815, 4.618280488553738)","(221, 90)",0.03048398004341565,4.37964546988054
,,,-211,"(0.15366789129639774, -0.1954068175651077, 7.933382533882961, 7.938503376517867)","(-413, 90)",0.03132459663355301,5.3787819563354455
,,,2112,"(-0.3691413522631376, 0.23369768688811365, 1.2927209773384871, 1.6567435700670476)","(3122, 90)",0.32591578135034005,2.577200841340862
,,,22,"(-0.080228170195847, 0.05446984704253999, 0.9415853844519948, 0.9465656658380458)","(111, 90)",0.10262594418558905,2.5451434652111695
,,,22,"(-0.08667990853049833, -0.07387111303101923, 1.68835281245972, 1.6921895778026603)","(111, 90)",0.06735272958637695,3.847379219432243
,,,211,"(2.316120667935686, -1.7859160717495066, 92.01196941343872, 92.05854607959138)","(-421, 90)",0.03177545959521755,5.626328461346749
,,,22,"(-0.020759887767154525, -0.01883317998200861, 0.09060024042586212, 0.09483704536500337)","(111, 90)",0.3000374459005185,3.8783664189251055
,,,22,"(-0.10131722372624097, 0.0411214817746964, -0.0007566877823245444, 0.10934682740409023)","(111, 90)",1.5777164527804222,2.756037381561509
,,,-211,"(0.0277525873785867, -0.7712611364008146, 34.914110700348026, 34.92291825904136)","(-213, 90)",0.022100939004783635,4.748356848220564
,,,22,"(-0.021152311818467044, -0.10750722854690992, 2.4708065175237173, 2.4732347384594897)","(111, 90)",0.044316144258093694,4.518117995169158
,,,22,"(0.09583723977498881, -0.1791396085356283, 2.519961233403103, 2.5281377323493417)","(111, 90)",0.08044803565241129,5.2036323498719455
,,,,,,,
,,,-11,"(-2.7953831012417942, 2.3902779732142143, 361.60608859370166, 361.62479298821467)","(-11, 90)",0.010170904899913269,2.4341564006291287
,,,22,"(-0.007653201325686133, -0.0009084281337642525, 1.1306817698378726, 1.1307080354255512)","(22, 22)",0.006816071860353061,3.259738953088995
,,,211,"(0.016813697025075028, -0.07619054952797474, 0.5268719899630684, 0.5506011069301183)","(3224, 90)",0.14702004948346642,4.929587381555189
,,,22,"(0.33894659034719143, 0.7495200402987879, 3.7661815209412173, 3.85496930345711)","(223, 90)",0.21503949915237905,1.1460992903115483
,,,22,"(0.17597931139602782, 0.002194439506847695, 7.659672595633488, 7.66169418639917)","(221, 90)",0.022972526623182422,0.012469225823260665
,,,13,"(0.4031631779834024, -0.1292412073689323, 11.132084840829734, 11.14063376908132)","(221, 90)",0.03801336811977524,5.97296722224682
,,,-13,"(-0.04596600626853714, -0.13300612788346255, 4.614926557548815, 4.618280488553738)","(221, 90)",0.03048398004341565,4.37964546988054
,,,-211,"(0.15366789129639774, -0.1954068175651077, 7.933382533882961, 7.938503376517867)","(-413, 90)",0.03132459663355301,5.3787819563354455
,,,2112,"(-0.3691413522631376, 0.23369768688811365, 1.2927209773384871, 1.6567435700670476)","(3122, 90)",0.32591578135034005,2.577200841340862
,,,22,"(-0.080228170195847, 0.05446984704253999, 0.9415853844519948, 0.9465656658380458)","(111, 90)",0.10262594418558905,2.5451434652111695
,,,22,"(-0.08667990853049833, -0.07387111303101923, 1.68835281245972, 1.6921895778026603)","(111, 90)",0.06735272958637695,3.847379219432243
,,,211,"(2.316120667935686, -1.7859160717495066, 92.01196941343872, 92.05854607959138)","(-421, 90)",0.03177545959521755,5.626328461346749
,,,22,"(-0.020759887767154525, -0.01883317998200861, 0.09060024042586212, 0.09483704536500337)","(111, 90)",0.3000374459005185,3.8783664189251055
,,,22,"(-0.10131722372624097, 0.0411214817746964, -0.0007566877823245444, 0.10934682740409023)","(111, 90)",1.5777164527804222,2.756037381561509
,,,-211,"(0.0277525873785867, -0.7712611364008146, 34.914110700348026, 34.92291825904136)","(-213, 90)",0.022100939004783635,4.748356848220564
,,,22,"(-0.021152311818467044, -0.10750722854690992, 2.4708065175237173, 2.4732347384594897)","(111, 90)",0.044316144258093694,4.518117995169158
,,,22,"(0.09583723977498881, -0.1791396085356283, 2.519961233403103, 2.5281377323493417)","(111, 90)",0.08044803565241129,5.2036323498719455
,,,,,,,
,,,-11,"(-2.7953831012417942, 2.3902779732142143, 361.60608859370166, 361.62479298821467)","(-11, 90)",0.010170904899913269,2.4341564006291287
,,,22,"(-0.007653201325686133, -0.0009084281337642525, 1.1306817698378726, 1.1307080354255512)","(22, 22)",0.006816071860353061,3.259738953088995
,,,211,"(0.016813697025075028, -0.07619054952797474, 0.5268719899630684, 0.5506011069301183)","(3224, 90)",0.14702004948346642,4.929587381555189
,,,22,"(0.33894659034719143, 0.7495200402987879, 3.7661815209412173, 3.85496930345711)","(223, 90)",0.21503949915237905,1.1460992903115483
,,,22,"(0.17597931139602782, 0.002194439506847695, 7.659672595633488, 7.66169418639917)","(221, 90)",0.022972526623182422,0.012469225823260665
,,,13,"(0.4031631779834024, -0.1292412073689323, 11.132084840829734, 11.14063376908132)","(221, 90)",0.03801336811977524,5.97296722224682
,,,-13,"(-0.04596600626853714, -0.13300612788346255, 4.614926557548815, 4.618280488553738)","(221, 90)",0.03048398004341565,4.37964546988054
,,,-211,"(0.15366789129639774, -0.1954068175651077, 7.933382533882961, 7.938503376517867)","(-413, 90)",0.03132459663355301,5.3787819563354455
