Events for energy 357.167468 GeV:
Cross section pb: 1.0876039138116915
Total number of events: 999592

pid = -11, p = (1.1075923671305448, 1.5092635960745158, 168.1295426858584, 168.13996479561658), Parent_PIDs = (-11, 90), theta = 0.011134214152920185, phi = 0.9377032901989669
pid = 22, p = (-0.03512503162435672, -0.04382692594165115, 0.03102555414602967, 0.06416503950108071), Parent_PIDs = (111, 90), theta = 1.0661162910192434, phi = 4.036765325166217
pid = 22, p = (0.013077338092731075, 0.06471332676142727, 0.14827513987248958, 0.16230942220440928), Parent_PIDs = (111, 90), theta = 0.41890773199818876, phi = 1.3714005445723716
pid = 22, p = (0.001263453702010758, 0.07445963652309132, 0.08188776395007738, 0.11068622168613214), Parent_PIDs = (111, 90), theta = 0.737995109962482, phi = 1.5538296516580745
pid = 22, p = (-0.04772581479483332, 0.07121565319704748, 0.4684662273313126, 0.4762457651340807), Parent_PIDs = (111, 90), theta = 0.18099613407234225, phi = 2.161212841525758
pid = 22, p = (-0.01907583147535962, 0.016818812132069347, 0.14705018005125767, 0.14923309030210904), Parent_PIDs = (111, 90), theta = 0.17125023844094997, phi = 2.4189908178837434
pid = 22, p = (0.1813262266346497, -0.004018313926715981, 0.5435232804870629, 0.5729859542290652), Parent_PIDs = (111, 90), theta = 0.32207559590556095, phi = 6.261028245830633

pid = -11, p = (-0.6921394170399919, 0.138452202669189, 277.29979541163044, 277.30069376324735), Parent_PIDs = (-12, 2), theta = 0.002545439036488496, phi = 2.944163309004637
pid = -211, p = (-0.11553170081828713, -0.17599869369733778, 0.591950706901094, 0.6435903498172106), Parent_PIDs = (1, 2103), theta = 0.3417042590903163, phi = 4.131503333876601
pid = 2112, p = (0.619671031959149, -0.1764058300995803, 1.2796067583757056, 1.7132706866468062), Parent_PIDs = (1, 2103), theta = 0.46644944735000765, phi = 6.005845299238114
pid = 211, p = (-0.21450505519279012, 0.27070191504427155, 2.8250395475677283, 2.8494947228822123), Parent_PIDs = (213, 90), theta = 0.12165531217292973, phi = 2.2408878583977274
pid = 13, p = (-0.09103004427968124, -0.06469354437230662, 1.1621449248607953, 1.172269843348671), Parent_PIDs = (223, 90), theta = 0.09580131292495901, phi = 3.7594527787794774
pid = -13, p = (-0.141697154421852, 0.10343465509160044, 2.2981746887109873, 2.307281462430844), Parent_PIDs = (223, 90), theta = 0.07618813247657752, phi = 2.5110345443898927
pid = 211, p = (0.05352304792470153, 0.0453893717311157, 4.536500511903727, 4.539189530205592), Parent_PIDs = (223, 90), theta = 0.015468336860755279, phi = 0.7033516714771552
pid = -211, p = (0.15493083772972957, 0.173265303663917, 2.2664589952897045, 2.2826170489512694), Parent_PIDs = (223, 90), theta = 0.10219546491101487, phi = 0.8412045132128115
pid = 22, p = (-0.09689713407311773, -0.13534108150969587, 0.30404962841060906, 0.3466301191074244), Parent_PIDs = (111, 90), theta = 0.5008833670249859, phi = 4.091039864711404
pid = 22, p = (-0.07063427207916308, -0.09333965765023886, 0.0520025525181982, 0.12808496223532634), Parent_PIDs = (111, 90), theta = 1.1527230237198982, phi = 4.064585350314241
pid = 22, p = (0.005434276751599999, -0.004616183171338441, 2.878426230886972, 2.8784350621768526), Parent_PIDs = (111, 90), theta = 0.0024771309240128334, phi = 5.579006701068154
pid = 22, p = (0.22577841277679336, 0.00010533680044026153, 7.139649930361784, 7.143218954427121), Parent_PIDs = (111, 90), theta = 0.0316126453363311, phi = 0.00046654944333215774
pid = 22, p = (0.2288165772404095, -0.17291673033034363, 2.204821671587883, 2.2233973610562145), Parent_PIDs = (111, 90), theta = 0.1293545635113571, phi = 5.6360460487682005
pid = 22, p = (0.040540252987657385, -0.0873992529149614, 1.409796677452273, 1.4130848570690524), Parent_PIDs = (111, 90), theta = 0.06823275299583806, phi = 5.14670172012965
pid = 22, p = (-0.03512503162435672, -0.04382692594165115, 0.03102555414602967, 0.06416503950108071), Parent_PIDs = (111, 90), theta = 1.0661162910192434, phi = 4.036765325166217
pid = 22, p = (0.013077338092731075, 0.06471332676142727, 0.14827513987248958, 0.16230942220440928), Parent_PIDs = (111, 90), theta = 0.41890773199818876, phi = 1.3714005445723716
pid = 22, p = (0.001263453702010758, 0.07445963652309132, 0.08188776395007738, 0.11068622168613214), Parent_PIDs = (111, 90), theta = 0.737995109962482, phi = 1.5538296516580745
pid = 22, p = (-0.04772581479483332, 0.07121565319704748, 0.4684662273313126, 0.4762457651340807), Parent_PIDs = (111, 90), theta = 0.18099613407234225, phi = 2.161212841525758
pid = 22, p = (-0.01907583147535962, 0.016818812132069347, 0.14705018005125767, 0.14923309030210904), Parent_PIDs = (111, 90), theta = 0.17125023844094997, phi = 2.4189908178837434
pid = 22, p = (0.1813262266346497, -0.004018313926715981, 0.5435232804870629, 0.5729859542290652), Parent_PIDs = (111, 90), theta = 0.32207559590556095, phi = 6.261028245830633

pid = -11, p = (-0.6921394170399919, 0.138452202669189, 277.29979541163044, 277.30069376324735), Parent_PIDs = (-12, 2), theta = 0.002545439036488496, phi = 2.944163309004637
pid = -211, p = (-0.11553170081828713, -0.17599869369733778, 0.591950706901094, 0.6435903498172106), Parent_PIDs = (1, 2103), theta = 0.3417042590903163, phi = 4.131503333876601
pid = 2112, p = (0.619671031959149, -0.1764058300995803, 1.2796067583757056, 1.7132706866468062), Parent_PIDs = (1, 2103), theta = 0.46644944735000765, phi = 6.005845299238114
pid = 211, p = (-0.21450505519279012, 0.27070191504427155, 2.8250395475677283, 2.8494947228822123), Parent_PIDs = (213, 90), theta = 0.12165531217292973, phi = 2.2408878583977274
pid = 13, p = (-0.09103004427968124, -0.06469354437230662, 1.1621449248607953, 1.172269843348671), Parent_PIDs = (223, 90), theta = 0.09580131292495901, phi = 3.7594527787794774
pid = -13, p = (-0.141697154421852, 0.10343465509160044, 2.2981746887109873, 2.307281462430844), Parent_PIDs = (223, 90), theta = 0.07618813247657752, phi = 2.5110345443898927
pid = 211, p = (0.05352304792470153, 0.0453893717311157, 4.536500511903727, 4.539189530205592), Parent_PIDs = (223, 90), theta = 0.015468336860755279, phi = 0.7033516714771552
pid = -211, p = (0.15493083772972957, 0.173265303663917, 2.2664589952897045, 2.2826170489512694), Parent_PIDs = (223, 90), theta = 0.10219546491101487, phi = 0.8412045132128115
pid = 22, p = (-0.09689713407311773, -0.13534108150969587, 0.30404962841060906, 0.3466301191074244), Parent_PIDs = (111, 90), theta = 0.5008833670249859, phi = 4.091039864711404
pid = 22, p = (-0.07063427207916308, -0.09333965765023886, 0.0520025525181982, 0.12808496223532634), Parent_PIDs = (111, 90), theta = 1.1527230237198982, phi = 4.064585350314241
pid = 22, p = (0.005434276751599999, -0.004616183171338441, 2.878426230886972, 2.8784350621768526), Parent_PIDs = (111, 90), theta = 0.0024771309240128334, phi = 5.579006701068154
pid = 22, p = (0.22577841277679336, 0.00010533680044026153, 7.139649930361784, 7.143218954427121), Parent_PIDs = (111, 90), theta = 0.0316126453363311, phi = 0.00046654944333215774
pid = 22, p = (0.2288165772404095, -0.17291673033034363, 2.204821671587883, 2.2233973610562145), Parent_PIDs = (111, 90), theta = 0.1293545635113571, phi = 5.6360460487682005
pid = 22, p = (0.040540252987657385, -0.0873992529149614, 1.409796677452273, 1.4130848570690524), Parent_PIDs = (111, 90), theta = 0.06823275299583806, phi = 5.14670172012965
pid = 22, p = (-0.03512503162435672, -0.04382692594165115, 0.03102555414602967, 0.06416503950108071), Parent_PIDs = (111, 90), theta = 1.0661162910192434, phi = 4.036765325166217
pid = 22, p = (0.013077338092731075, 0.06471332676142727, 0.14827513987248958, 0.16230942220440928), Parent_PIDs = (111, 90), theta = 0.41890773199818876, phi = 1.3714005445723716
pid = 22, p = (0.001263453702010758, 0.07445963652309132, 0.08188776395007738, 0.11068622168613214), Parent_PIDs = (111, 90), theta = 0.737995109962482, phi = 1.5538296516580745
pid = 22, p = (-0.04772581479483332, 0.07121565319704748, 0.4684662273313126, 0.4762457651340807), Parent_PIDs = (111, 90), theta = 0.18099613407234225, phi = 2.161212841525758
pid = 22, p = (-0.01907583147535962, 0.016818812132069347, 0.14705018005125767, 0.14923309030210904), Parent_PIDs = (111, 90), theta = 0.17125023844094997, phi = 2.4189908178837434
pid = 22, p = (0.1813262266346497, -0.004018313926715981, 0.5435232804870629, 0.5729859542290652), Parent_PIDs = (111, 90), theta = 0.32207559590556095, phi = 6.261028245830633

pid = -11, p = (-0.6921394170399919, 0.138452202669189, 277.29979541163044, 277.30069376324735), Parent_PIDs = (-12, 2), theta = 0.002545439036488496, phi = 2.944163309004637
pid = -211, p = (-0.11553170081828713, -0.17599869369733778, 0.591950706901094, 0.6435903498172106), Parent_PIDs = (1, 2103), theta = 0.3417042590903163, phi = 4.131503333876601
pid = 2112, p = (0.619671031959149, -0.1764058300995803, 1.2796067583757056, 1.7132706866468062), Parent_PIDs = (1, 2103), theta = 0.46644944735000765, phi = 6.005845299238114
pid = 211, p = (-0.21450505519279012, 0.27070191504427155, 2.8250395475677283, 2.8494947228822123), Parent_PIDs = (213, 90), theta = 0.12165531217292973, phi = 2.2408878583977274
pid = 13, p = (-0.09103004427968124, -0.06469354437230662, 1.1621449248607953, 1.172269843348671), Parent_PIDs = (223, 90), theta = 0.09580131292495901, phi = 3.7594527787794774
pid = -13, p = (-0.141697154421852, 0.10343465509160044, 2.2981746887109873, 2.307281462430844), Parent_PIDs = (223, 90), theta = 0.07618813247657752, phi = 2.5110345443898927
pid = 211, p = (0.05352304792470153, 0.0453893717311157, 4.536500511903727, 4.539189530205592), Parent_PIDs = (223, 90), theta = 0.015468336860755279, phi = 0.7033516714771552
pid = -211, p = (0.15493083772972957, 0.173265303663917, 2.2664589952897045, 2.2826170489512694), Parent_PIDs = (223, 90), theta = 0.10219546491101487, phi = 0.8412045132128115
pid = 22, p = (-0.09689713407311773, -0.13534108150969587, 0.30404962841060906, 0.3466301191074244), Parent_PIDs = (111, 90), theta = 0.5008833670249859, phi = 4.091039864711404
pid = 22, p = (-0.07063427207916308, -0.09333965765023886, 0.0520025525181982, 0.12808496223532634), Parent_PIDs = (111, 90), theta = 1.1527230237198982, phi = 4.064585350314241
pid = 22, p = (0.005434276751599999, -0.004616183171338441, 2.878426230886972, 2.8784350621768526), Parent_PIDs = (111, 90), theta = 0.0024771309240128334, phi = 5.579006701068154
pid = 22, p = (0.22577841277679336, 0.00010533680044026153, 7.139649930361784, 7.143218954427121), Parent_PIDs = (111, 90), theta = 0.0316126453363311, phi = 0.00046654944333215774
pid = 22, p = (0.2288165772404095, -0.17291673033034363, 2.204821671587883, 2.2233973610562145), Parent_PIDs = (111, 90), theta = 0.1293545635113571, phi = 5.6360460487682005
pid = 22, p = (0.040540252987657385, -0.0873992529149614, 1.409796677452273, 1.4130848570690524), Parent_PIDs = (111, 90), theta = 0.06823275299583806, phi = 5.14670172012965
pid = 22, p = (-0.03512503162435672, -0.04382692594165115, 0.03102555414602967, 0.06416503950108071), Parent_PIDs = (111, 90), theta = 1.0661162910192434, phi = 4.036765325166217
pid = 22, p = (0.013077338092731075, 0.06471332676142727, 0.14827513987248958, 0.16230942220440928), Parent_PIDs = (111, 90), theta = 0.41890773199818876, phi = 1.3714005445723716
pid = 22, p = (0.001263453702010758, 0.07445963652309132, 0.08188776395007738, 0.11068622168613214), Parent_PIDs = (111, 90), theta = 0.737995109962482, phi = 1.5538296516580745
pid = 22, p = (-0.04772581479483332, 0.07121565319704748, 0.4684662273313126, 0.4762457651340807), Parent_PIDs = (111, 90), theta = 0.18099613407234225, phi = 2.161212841525758
pid = 22, p = (-0.01907583147535962, 0.016818812132069347, 0.14705018005125767, 0.14923309030210904), Parent_PIDs = (111, 90), theta = 0.17125023844094997, phi = 2.4189908178837434
pid = 22, p = (0.1813262266346497, -0.004018313926715981, 0.5435232804870629, 0.5729859542290652), Parent_PIDs = (111, 90), theta = 0.32207559590556095, phi = 6.261028245830633

pid = -11, p = (-0.6921394170399919, 0.138452202669189, 277.29979541163044, 277.30069376324735), Parent_PIDs = (-12, 2), theta = 0.002545439036488496, phi = 2.944163309004637
pid = -211, p = (-0.11553170081828713, -0.17599869369733778, 0.591950706901094, 0.6435903498172106), Parent_PIDs = (1, 2103), theta = 0.3417042590903163, phi = 4.131503333876601
pid = 2112, p = (0.619671031959149, -0.1764058300995803, 1.2796067583757056, 1.7132706866468062), Parent_PIDs = (1, 2103), theta = 0.46644944735000765, phi = 6.005845299238114
pid = 211, p = (-0.21450505519279012, 0.27070191504427155, 2.8250395475677283, 2.8494947228822123), Parent_PIDs = (213, 90), theta = 0.12165531217292973, phi = 2.2408878583977274
pid = 13, p = (-0.09103004427968124, -0.06469354437230662, 1.1621449248607953, 1.172269843348671), Parent_PIDs = (223, 90), theta = 0.09580131292495901, phi = 3.7594527787794774
pid = -13, p = (-0.141697154421852, 0.10343465509160044, 2.2981746887109873, 2.307281462430844), Parent_PIDs = (223, 90), theta = 0.07618813247657752, phi = 2.5110345443898927
pid = 211, p = (0.05352304792470153, 0.0453893717311157, 4.536500511903727, 4.539189530205592), Parent_PIDs = (223, 90), theta = 0.015468336860755279, phi = 0.7033516714771552
pid = -211, p = (0.15493083772972957, 0.173265303663917, 2.2664589952897045, 2.2826170489512694), Parent_PIDs = (223, 90), theta = 0.10219546491101487, phi = 0.8412045132128115
pid = 22, p = (-0.09689713407311773, -0.13534108150969587, 0.30404962841060906, 0.3466301191074244), Parent_PIDs = (111, 90), theta = 0.5008833670249859, phi = 4.091039864711404
pid = 22, p = (-0.07063427207916308, -0.09333965765023886, 0.0520025525181982, 0.12808496223532634), Parent_PIDs = (111, 90), theta = 1.1527230237198982, phi = 4.064585350314241
pid = 22, p = (0.005434276751599999, -0.004616183171338441, 2.878426230886972, 2.8784350621768526), Parent_PIDs = (111, 90), theta = 0.0024771309240128334, phi = 5.579006701068154
pid = 22, p = (0.22577841277679336, 0.00010533680044026153, 7.139649930361784, 7.143218954427121), Parent_PIDs = (111, 90), theta = 0.0316126453363311, phi = 0.00046654944333215774
pid = 22, p = (0.2288165772404095, -0.17291673033034363, 2.204821671587883, 2.2233973610562145), Parent_PIDs = (111, 90), theta = 0.1293545635113571, phi = 5.6360460487682005
pid = 22, p = (0.040540252987657385, -0.0873992529149614, 1.409796677452273, 1.4130848570690524), Parent_PIDs = (111, 90), theta = 0.06823275299583806, phi = 5.14670172012965
pid = 22, p = (-0.03512503162435672, -0.04382692594165115, 0.03102555414602967, 0.06416503950108071), Parent_PIDs = (111, 90), theta = 1.0661162910192434, phi = 4.036765325166217
pid = 22, p = (0.013077338092731075, 0.06471332676142727, 0.14827513987248958, 0.16230942220440928), Parent_PIDs = (111, 90), theta = 0.41890773199818876, phi = 1.3714005445723716
pid = 22, p = (0.001263453702010758, 0.07445963652309132, 0.08188776395007738, 0.11068622168613214), Parent_PIDs = (111, 90), theta = 0.737995109962482, phi = 1.5538296516580745
pid = 22, p = (-0.04772581479483332, 0.07121565319704748, 0.4684662273313126, 0.4762457651340807), Parent_PIDs = (111, 90), theta = 0.18099613407234225, phi = 2.161212841525758
pid = 22, p = (-0.01907583147535962, 0.016818812132069347, 0.14705018005125767, 0.14923309030210904), Parent_PIDs = (111, 90), theta = 0.17125023844094997, phi = 2.4189908178837434
pid = 22, p = (0.1813262266346497, -0.004018313926715981, 0.5435232804870629, 0.5729859542290652), Parent_PIDs = (111, 90), theta = 0.32207559590556095, phi = 6.261028245830633

pid = -11, p = (-0.6921394170399919, 0.138452202669189, 277.29979541163044, 277.30069376324735), Parent_PIDs = (-12, 2), theta = 0.002545439036488496, phi = 2.944163309004637
pid = -211, p = (-0.11553170081828713, -0.17599869369733778, 0.591950706901094, 0.6435903498172106), Parent_PIDs = (1, 2103), theta = 0.3417042590903163, phi = 4.131503333876601
pid = 2112, p = (0.619671031959149, -0.1764058300995803, 1.2796067583757056, 1.7132706866468062), Parent_PIDs = (1, 2103), theta = 0.46644944735000765, phi = 6.005845299238114
pid = 211, p = (-0.21450505519279012, 0.27070191504427155, 2.8250395475677283, 2.8494947228822123), Parent_PIDs = (213, 90), theta = 0.12165531217292973, phi = 2.2408878583977274
pid = 13, p = (-0.09103004427968124, -0.06469354437230662, 1.1621449248607953, 1.172269843348671), Parent_PIDs = (223, 90), theta = 0.09580131292495901, phi = 3.7594527787794774
pid = -13, p = (-0.141697154421852, 0.10343465509160044, 2.2981746887109873, 2.307281462430844), Parent_PIDs = (223, 90), theta = 0.07618813247657752, phi = 2.5110345443898927
pid = 211, p = (0.05352304792470153, 0.0453893717311157, 4.536500511903727, 4.539189530205592), Parent_PIDs = (223, 90), theta = 0.015468336860755279, phi = 0.7033516714771552
pid = -211, p = (0.15493083772972957, 0.173265303663917, 2.2664589952897045, 2.2826170489512694), Parent_PIDs = (223, 90), theta = 0.10219546491101487, phi = 0.8412045132128115
pid = 22, p = (-0.09689713407311773, -0.13534108150969587, 0.30404962841060906, 0.3466301191074244), Parent_PIDs = (111, 90), theta = 0.5008833670249859, phi = 4.091039864711404
pid = 22, p = (-0.07063427207916308, -0.09333965765023886, 0.0520025525181982, 0.12808496223532634), Parent_PIDs = (111, 90), theta = 1.1527230237198982, phi = 4.064585350314241
pid = 22, p = (0.005434276751599999, -0.004616183171338441, 2.878426230886972, 2.8784350621768526), Parent_PIDs = (111, 90), theta = 0.0024771309240128334, phi = 5.579006701068154
