Events for energy 566.072289 GeV:
Cross section pb: 1.7576457505543872
Total number of events: 999808

pid = -11, p = (-1.1478776444247256, -0.681123846814121, 108.146214322234, 108.15445078808804), Parent_PIDs = (-12, -3), theta = 0.012341443950664456, phi = 3.677127845713659
pid = 22, p = (-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244), Parent_PIDs = (111, 90), theta = 0.035622233780641284, phi = 3.2538169561131416
pid = 22, p = (0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334), Parent_PIDs = (111, 90), theta = 0.06217156460087162, phi = 5.598866108845414
pid = 22, p = (0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342), Parent_PIDs = (111, 90), theta = 0.5794768846692245, phi = 5.381087004403986

pid = -11, p = (0.44473809132796704, -1.2333977450743543, 246.7586491812599, 246.7621324433485), Parent_PIDs = (-12, 2), theta = 0.005313360647459125, phi = 5.058457586631605
pid = 2112, p = (-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831), Parent_PIDs = (1, 2101), theta = 0.07005549894844636, phi = 2.26088431075005
pid = 211, p = (0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595), Parent_PIDs = (113, 90), theta = 0.04786671498919144, phi = 0.47693457208406687
pid = -211, p = (-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747), Parent_PIDs = (113, 90), theta = 0.09004675783728647, phi = 2.245605268028046
pid = 13, p = (0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857), Parent_PIDs = (113, 90), theta = 0.044054818845037265, phi = 1.205700368678744
pid = -13, p = (0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435), Parent_PIDs = (113, 90), theta = 0.927695467208133, phi = 0.9742515935625682
pid = 22, p = (-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425), Parent_PIDs = (111, 90), theta = 0.06620573831528147, phi = 2.7859012529874057
pid = 22, p = (-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244), Parent_PIDs = (111, 90), theta = 0.035622233780641284, phi = 3.2538169561131416
pid = 22, p = (0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334), Parent_PIDs = (111, 90), theta = 0.06217156460087162, phi = 5.598866108845414
pid = 22, p = (0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342), Parent_PIDs = (111, 90), theta = 0.5794768846692245, phi = 5.381087004403986

pid = -11, p = (0.44473809132796704, -1.2333977450743543, 246.7586491812599, 246.7621324433485), Parent_PIDs = (-12, 2), theta = 0.005313360647459125, phi = 5.058457586631605
pid = 2112, p = (-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831), Parent_PIDs = (1, 2101), theta = 0.07005549894844636, phi = 2.26088431075005
pid = 211, p = (0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595), Parent_PIDs = (113, 90), theta = 0.04786671498919144, phi = 0.47693457208406687
pid = -211, p = (-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747), Parent_PIDs = (113, 90), theta = 0.09004675783728647, phi = 2.245605268028046
pid = 13, p = (0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857), Parent_PIDs = (113, 90), theta = 0.044054818845037265, phi = 1.205700368678744
pid = -13, p = (0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435), Parent_PIDs = (113, 90), theta = 0.927695467208133, phi = 0.9742515935625682
pid = 22, p = (-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425), Parent_PIDs = (111, 90), theta = 0.06620573831528147, phi = 2.7859012529874057
pid = 22, p = (-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244), Parent_PIDs = (111, 90), theta = 0.035622233780641284, phi = 3.2538169561131416
pid = 22, p = (0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334), Parent_PIDs = (111, 90), theta = 0.06217156460087162, phi = 5.598866108845414
pid = 22, p = (0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342), Parent_PIDs = (111, 90), theta = 0.5794768846692245, phi = 5.381087004403986

pid = -11, p = (0.44473809132796704, -1.2333977450743543, 246.7586491812599, 246.7621324433485), Parent_PIDs = (-12, 2), theta = 0.005313360647459125, phi = 5.058457586631605
pid = 2112, p = (-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831), Parent_PIDs = (1, 2101), theta = 0.07005549894844636, phi = 2.26088431075005
pid = 211, p = (0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595), Parent_PIDs = (113, 90), theta = 0.04786671498919144, phi = 0.47693457208406687
pid = -211, p = (-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747), Parent_PIDs = (113, 90), theta = 0.09004675783728647, phi = 2.245605268028046
pid = 13, p = (0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857), Parent_PIDs = (113, 90), theta = 0.044054818845037265, phi = 1.205700368678744
pid = -13, p = (0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435), Parent_PIDs = (113, 90), theta = 0.927695467208133, phi = 0.9742515935625682
pid = 22, p = (-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425), Parent_PIDs = (111, 90), theta = 0.06620573831528147, phi = 2.7859012529874057
pid = 22, p = (-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244), Parent_PIDs = (111, 90), theta = 0.035622233780641284, phi = 3.2538169561131416
pid = 22, p = (0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334), Parent_PIDs = (111, 90), theta = 0.06217156460087162, phi = 5.598866108845414
pid = 22, p = (0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342), Parent_PIDs = (111, 90), theta = 0.5794768846692245, phi = 5.381087004403986

pid = -11, p = (0.6554313743469525, 4.418163418459736, 156.11840849522167, 156.1822884632592), Parent_PIDs = (-11, -11), theta = 0.02860199014637493, phi = 1.4235211621826318
pid = 2212, p = (0.5516212212872272, -0.08581057338127487, 4.71292961097288, 4.83773764658269), Parent_PIDs = (3, 2103), theta = 0.11790257254944413, phi = 6.128861525943371
pid = 211, p = (-0.6194057345259573, -0.43570140306653915, 2.4179223864707873, 2.537583028886814), Parent_PIDs = (213, 90), theta = 0.3035239674308823, phi = 3.7546091769534167
pid = -321, p = (0.028309389635644444, -0.5519927441907371, 36.11563894169635, 36.12324173604239), Parent_PIDs = (-323, 90), theta = 0.015302928945207721, phi = 4.763629886953835
pid = 211, p = (0.23687377150123526, -0.26847244021988137, 15.595992485257662, 15.600725881185667), Parent_PIDs = (213, 90), theta = 0.022952610200696725, phi = 5.435339692191625
pid = -211, p = (0.4693124680562157, 0.08082070996852384, 12.307805599515689, 12.317805999454707), Parent_PIDs = (-213, 90), theta = 0.03867328605973249, phi = 0.1705381429282946
pid = 211, p = (-0.04357865532651699, 0.004103189555614006, 6.751367462832296, 6.752951824088131), Parent_PIDs = (113, 90), theta = 0.00648324741602421, phi = 3.047713477570286
pid = -211, p = (0.16595157071854716, 0.3703413580300716, 2.0423387135962416, 2.086940308500812), Parent_PIDs = (113, 90), theta = 0.1961502946127285, phi = 1.1495199488599472
pid = -211, p = (0.3002521189383644, 0.6384384495690314, 4.711668346232364, 4.766241011384453), Parent_PIDs = (-411, 90), theta = 0.14863406378362234, phi = 1.1311967813359813
pid = 22, p = (0.02051156309189575, -0.8388777484804896, 64.49985375689494, 64.50531196158924), Parent_PIDs = (221, 90), theta = 0.013009039417117344, phi = 4.736835303949024
pid = 13, p = (-0.12834750207461376, -0.23244132329355327, 26.589473329042765, 26.591008969227534), Parent_PIDs = (221, 90), theta = 0.009985658335348223, phi = 4.207880027727729
pid = -13, p = (-0.17712060854289924, -0.3528712865928513, 24.106885821245786, 24.1103504306564), Parent_PIDs = (221, 90), theta = 0.016376797808561206, phi = 4.247189682037425
pid = 211, p = (-0.0945726489616546, 0.09637276856676635, 1.1581795444742027, 1.1743471967826722), Parent_PIDs = (223, 90), theta = 0.11605972484489951, phi = 2.3467673654037875
pid = -211, p = (-0.09601996687405823, -0.41620836795090593, 1.3799743069902584, 1.4512953222704525), Parent_PIDs = (223, 90), theta = 0.30017505132500416, phi = 4.485654275044736
pid = 22, p = (-0.0022781453928613013, -0.023292809104621382, 0.05077122311499735, 0.05590583152952999), Parent_PIDs = (111, 90), theta = 0.43193806303182203, phi = 4.614894395971388
pid = 22, p = (-0.15548004689072753, 0.10381533816734298, 0.0894198784886702, 0.207237989009909), Parent_PIDs = (111, 90), theta = 1.1246591719680388, phi = 2.5528691752852377
pid = 22, p = (-0.14080513488855995, 0.10282498469208251, 1.1205205475778324, 1.1340041274316588), Parent_PIDs = (111, 90), theta = 0.15436240956022448, phi = 2.5108424005389947
pid = 22, p = (-0.36025471221946387, 0.06272764786528554, 1.7668226148233959, 1.8042672661594295), Parent_PIDs = (111, 90), theta = 0.20408609810507025, phi = 2.9692007030157224
pid = 22, p = (0.2148646897145456, -1.035423862679338, 68.80379263995613, 68.81191867004127), Parent_PIDs = (111, 90), theta = 0.015368329065022758, phi = 4.916998751372375
pid = 22, p = (-0.010797271985573384, -0.07025123595833799, 3.293718366675744, 3.2944851640602555), Parent_PIDs = (111, 90), theta = 0.021575951396289962, phi = 4.55988719922966
pid = 22, p = (-0.12239052494477043, -0.05048307619188175, 5.171956821643071, 5.173651065400367), Parent_PIDs = (111, 90), theta = 0.025592707317265893, phi = 3.5328071779938197
pid = 22, p = (-0.3441275930627315, -0.35632063389944335, 26.955095403480648, 26.959646815290316), Parent_PIDs = (111, 90), theta = 0.01837541155352657, phi = 3.94439654236556
pid = 22, p = (-0.08851476897941418, -0.0009991760155948614, 0.9719262191311984, 0.9759489936030747), Parent_PIDs = (111, 90), theta = 0.0908267072741113, phi = 3.1528804148364804
pid = 22, p = (-0.22789678377775519, 0.02952668520009083, 6.246577234825068, 6.2508028220245375), Parent_PIDs = (111, 90), theta = 0.03677181789834416, phi = 3.012748730629224
pid = 130, p = (0.20778378792381896, -0.575328403378649, 8.355501932699795, 8.392628023075263), Parent_PIDs = (-311, -311), theta = 0.07307887327419554, phi = 5.058968297595235
pid = 22, p = (-0.0017563059843852258, -0.03602806512521999, 1.4179744944741413, 1.4184332106470763), Parent_PIDs = (111, 90), theta = 0.025432806276487877, phi = 4.663679266625007
pid = 22, p = (-0.0863533599872854, -0.2735948908340544, 3.3106529340564705, 3.3230609258405575), Parent_PIDs = (111, 90), theta = 0.08644339629617621, phi = 4.406659766418883
pid = 22, p = (-0.008443868658960428, -0.10647078794182419, 0.3825647807753382, 0.3971940823987252), Parent_PIDs = (111, 90), theta = 0.272249746682883, phi = 4.633247719961934
pid = 22, p = (-0.1427683221361385, -0.1965657217691212, 1.6538168920200735, 1.6715654905241133), Parent_PIDs = (111, 90), theta = 0.1458546766588638, phi = 4.0842204174646515

pid = -11, p = (0.6554313743469525, 4.418163418459736, 156.11840849522167, 156.1822884632592), Parent_PIDs = (-11, -11), theta = 0.02860199014637493, phi = 1.4235211621826318
pid = 2212, p = (0.5516212212872272, -0.08581057338127487, 4.71292961097288, 4.83773764658269), Parent_PIDs = (3, 2103), theta = 0.11790257254944413, phi = 6.128861525943371
pid = 211, p = (-0.6194057345259573, -0.43570140306653915, 2.4179223864707873, 2.537583028886814), Parent_PIDs = (213, 90), theta = 0.3035239674308823, phi = 3.7546091769534167
pid = -321, p = (0.028309389635644444, -0.5519927441907371, 36.11563894169635, 36.12324173604239), Parent_PIDs = (-323, 90), theta = 0.015302928945207721, phi = 4.763629886953835
pid = 211, p = (0.23687377150123526, -0.26847244021988137, 15.595992485257662, 15.600725881185667), Parent_PIDs = (213, 90), theta = 0.022952610200696725, phi = 5.435339692191625
pid = -211, p = (0.4693124680562157, 0.08082070996852384, 12.307805599515689, 12.317805999454707), Parent_PIDs = (-213, 90), theta = 0.03867328605973249, phi = 0.1705381429282946
pid = 211, p = (-0.04357865532651699, 0.004103189555614006, 6.751367462832296, 6.752951824088131), Parent_PIDs = (113, 90), theta = 0.00648324741602421, phi = 3.047713477570286
pid = -211, p = (0.16595157071854716, 0.3703413580300716, 2.0423387135962416, 2.086940308500812), Parent_PIDs = (113, 90), theta = 0.1961502946127285, phi = 1.1495199488599472
pid = -211, p = (0.3002521189383644, 0.6384384495690314, 4.711668346232364, 4.766241011384453), Parent_PIDs = (-411, 90), theta = 0.14863406378362234, phi = 1.1311967813359813
pid = 22, p = (0.02051156309189575, -0.8388777484804896, 64.49985375689494, 64.50531196158924), Parent_PIDs = (221, 90), theta = 0.013009039417117344, phi = 4.736835303949024
pid = 13, p = (-0.12834750207461376, -0.23244132329355327, 26.589473329042765, 26.591008969227534), Parent_PIDs = (221, 90), theta = 0.009985658335348223, phi = 4.207880027727729
pid = -13, p = (-0.17712060854289924, -0.3528712865928513, 24.106885821245786, 24.1103504306564), Parent_PIDs = (221, 90), theta = 0.016376797808561206, phi = 4.247189682037425
pid = 211, p = (-0.0945726489616546, 0.09637276856676635, 1.1581795444742027, 1.1743471967826722), Parent_PIDs = (223, 90), theta = 0.11605972484489951, phi = 2.3467673654037875
pid = -211, p = (-0.09601996687405823, -0.41620836795090593, 1.3799743069902584, 1.4512953222704525), Parent_PIDs = (223, 90), theta = 0.30017505132500416, phi = 4.485654275044736
pid = 22, p = (-0.0022781453928613013, -0.023292809104621382, 0.05077122311499735, 0.05590583152952999), Parent_PIDs = (111, 90), theta = 0.43193806303182203, phi = 4.614894395971388
pid = 22, p = (-0.15548004689072753, 0.10381533816734298, 0.0894198784886702, 0.207237989009909), Parent_PIDs = (111, 90), theta = 1.1246591719680388, phi = 2.5528691752852377
pid = 22, p = (-0.14080513488855995, 0.10282498469208251, 1.1205205475778324, 1.1340041274316588), Parent_PIDs = (111, 90), theta = 0.15436240956022448, phi = 2.5108424005389947
pid = 22, p = (-0.36025471221946387, 0.06272764786528554, 1.7668226148233959, 1.8042672661594295), Parent_PIDs = (111, 90), theta = 0.20408609810507025, phi = 2.9692007030157224
pid = 22, p = (0.2148646897145456, -1.035423862679338, 68.80379263995613, 68.81191867004127), Parent_PIDs = (111, 90), theta = 0.015368329065022758, phi = 4.916998751372375
pid = 22, p = (-0.010797271985573384, -0.07025123595833799, 3.293718366675744, 3.2944851640602555), Parent_PIDs = (111, 90), theta = 0.021575951396289962, phi = 4.55988719922966
pid = 22, p = (-0.12239052494477043, -0.05048307619188175, 5.171956821643071, 5.173651065400367), Parent_PIDs = (111, 90), theta = 0.025592707317265893, phi = 3.5328071779938197
pid = 22, p = (-0.3441275930627315, -0.35632063389944335, 26.955095403480648, 26.959646815290316), Parent_PIDs = (111, 90), theta = 0.01837541155352657, phi = 3.94439654236556
pid = 22, p = (-0.08851476897941418, -0.0009991760155948614, 0.9719262191311984, 0.9759489936030747), Parent_PIDs = (111, 90), theta = 0.0908267072741113, phi = 3.1528804148364804
pid = 22, p = (-0.22789678377775519, 0.02952668520009083, 6.246577234825068, 6.2508028220245375), Parent_PIDs = (111, 90), theta = 0.03677181789834416, phi = 3.012748730629224
pid = 130, p = (0.20778378792381896, -0.575328403378649, 8.355501932699795, 8.392628023075263), Parent_PIDs = (-311, -311), theta = 0.07307887327419554, phi = 5.058968297595235
pid = 22, p = (-0.0017563059843852258, -0.03602806512521999, 1.4179744944741413, 1.4184332106470763), Parent_PIDs = (111, 90), theta = 0.025432806276487877, phi = 4.663679266625007
pid = 22, p = (-0.0863533599872854, -0.2735948908340544, 3.3106529340564705, 3.3230609258405575), Parent_PIDs = (111, 90), theta = 0.08644339629617621, phi = 4.406659766418883
pid = 22, p = (-0.008443868658960428, -0.10647078794182419, 0.3825647807753382, 0.3971940823987252), Parent_PIDs = (111, 90), theta = 0.272249746682883, phi = 4.633247719961934
pid = 22, p = (-0.1427683221361385, -0.1965657217691212, 1.6538168920200735, 1.6715654905241133), Parent_PIDs = (111, 90), theta = 0.1458546766588638, phi = 4.0842204174646515

pid = -11, p = (0.6554313743469525, 4.418163418459736, 156.11840849522167, 156.1822884632592), Parent_PIDs = (-11, -11), theta = 0.02860199014637493, phi = 1.4235211621826318
pid = 2212, p = (0.5516212212872272, -0.08581057338127487, 4.71292961097288, 4.83773764658269), Parent_PIDs = (3, 2103), theta = 0.11790257254944413, phi = 6.128861525943371
pid = 211, p = (-0.6194057345259573, -0.43570140306653915, 2.4179223864707873, 2.537583028886814), Parent_PIDs = (213, 90), theta = 0.3035239674308823, phi = 3.7546091769534167
pid = -321, p = (0.028309389635644444, -0.5519927441907371, 36.11563894169635, 36.12324173604239), Parent_PIDs = (-323, 90), theta = 0.015302928945207721, phi = 4.763629886953835
pid = 211, p = (0.23687377150123526, -0.26847244021988137, 15.595992485257662, 15.600725881185667), Parent_PIDs = (213, 90), theta = 0.022952610200696725, phi = 5.435339692191625
pid = -211, p = (0.4693124680562157, 0.08082070996852384, 12.307805599515689, 12.317805999454707), Parent_PIDs = (-213, 90), theta = 0.03867328605973249, phi = 0.1705381429282946
pid = 211, p = (-0.04357865532651699, 0.004103189555614006, 6.751367462832296, 6.752951824088131), Parent_PIDs = (113, 90), theta = 0.00648324741602421, phi = 3.047713477570286
pid = -211, p = (0.16595157071854716, 0.3703413580300716, 2.0423387135962416, 2.086940308500812), Parent_PIDs = (113, 90), theta = 0.1961502946127285, phi = 1.1495199488599472
pid = -211, p = (0.3002521189383644, 0.6384384495690314, 4.711668346232364, 4.766241011384453), Parent_PIDs = (-411, 90), theta = 0.14863406378362234, phi = 1.1311967813359813
pid = 22, p = (0.02051156309189575, -0.8388777484804896, 64.49985375689494, 64.50531196158924), Parent_PIDs = (221, 90), theta = 0.013009039417117344, phi = 4.736835303949024
pid = 13, p = (-0.12834750207461376, -0.23244132329355327, 26.589473329042765, 26.591008969227534), Parent_PIDs = (221, 90), theta = 0.009985658335348223, phi = 4.207880027727729
pid = -13, p = (-0.17712060854289924, -0.3528712865928513, 24.106885821245786, 24.1103504306564), Parent_PIDs = (221, 90), theta = 0.016376797808561206, phi = 4.247189682037425
pid = 211, p = (-0.0945726489616546, 0.09637276856676635, 1.1581795444742027, 1.1743471967826722), Parent_PIDs = (223, 90), theta = 0.11605972484489951, phi = 2.3467673654037875
pid = -211, p = (-0.09601996687405823, -0.41620836795090593, 1.3799743069902584, 1.4512953222704525), Parent_PIDs = (223, 90), theta = 0.30017505132500416, phi = 4.485654275044736
pid = 22, p = (-0.0022781453928613013, -0.023292809104621382, 0.05077122311499735, 0.05590583152952999), Parent_PIDs = (111, 90), theta = 0.43193806303182203, phi = 4.614894395971388
pid = 22, p = (-0.15548004689072753, 0.10381533816734298, 0.0894198784886702, 0.207237989009909), Parent_PIDs = (111, 90), theta = 1.1246591719680388, phi = 2.5528691752852377
pid = 22, p = (-0.14080513488855995, 0.10282498469208251, 1.1205205475778324, 1.1340041274316588), Parent_PIDs = (111, 90), theta = 0.15436240956022448, phi = 2.5108424005389947
pid = 22, p = (-0.36025471221946387, 0.06272764786528554, 1.7668226148233959, 1.8042672661594295), Parent_PIDs = (111, 90), theta = 0.20408609810507025, phi = 2.9692007030157224
pid = 22, p = (0.2148646897145456, -1.035423862679338, 68.80379263995613, 68.81191867004127), Parent_PIDs = (111, 90), theta = 0.015368329065022758, phi = 4.916998751372375
pid = 22, p = (-0.010797271985573384, -0.07025123595833799, 3.293718366675744, 3.2944851640602555), Parent_PIDs = (111, 90), theta = 0.021575951396289962, phi = 4.55988719922966
pid = 22, p = (-0.12239052494477043, -0.05048307619188175, 5.171956821643071, 5.173651065400367), Parent_PIDs = (111, 90), theta = 0.025592707317265893, phi = 3.5328071779938197
pid = 22, p = (-0.3441275930627315, -0.35632063389944335, 26.955095403480648, 26.959646815290316), Parent_PIDs = (111, 90), theta = 0.01837541155352657, phi = 3.94439654236556
pid = 22, p = (-0.08851476897941418, -0.0009991760155948614, 0.9719262191311984, 0.9759489936030747), Parent_PIDs = (111, 90), theta = 0.0908267072741113, phi = 3.1528804148364804
pid = 22, p = (-0.22789678377775519, 0.02952668520009083, 6.246577234825068, 6.2508028220245375), Parent_PIDs = (111, 90), theta = 0.03677181789834416, phi = 3.012748730629224
pid = 130, p = (0.20778378792381896, -0.575328403378649, 8.355501932699795, 8.392628023075263), Parent_PIDs = (-311, -311), theta = 0.07307887327419554, phi = 5.058968297595235
pid = 22, p = (-0.0017563059843852258, -0.03602806512521999, 1.4179744944741413, 1.4184332106470763), Parent_PIDs = (111, 90), theta = 0.025432806276487877, phi = 4.663679266625007
pid = 22, p = (-0.0863533599872854, -0.2735948908340544, 3.3106529340564705, 3.3230609258405575), Parent_PIDs = (111, 90), theta = 0.08644339629617621, phi = 4.406659766418883
pid = 22, p = (-0.008443868658960428, -0.10647078794182419, 0.3825647807753382, 0.3971940823987252), Parent_PIDs = (111, 90), theta = 0.272249746682883, phi = 4.633247719961934
pid = 22, p = (-0.1427683221361385, -0.1965657217691212, 1.6538168920200735, 1.6715654905241133), Parent_PIDs = (111, 90), theta = 0.1458546766588638, phi = 4.0842204174646515

pid = -11, p = (0.6554313743469525, 4.418163418459736, 156.11840849522167, 156.1822884632592), Parent_PIDs = (-11, -11), theta = 0.02860199014637493, phi = 1.4235211621826318
pid = 2212, p = (0.5516212212872272, -0.08581057338127487, 4.71292961097288, 4.83773764658269), Parent_PIDs = (3, 2103), theta = 0.11790257254944413, phi = 6.128861525943371
pid = 211, p = (-0.6194057345259573, -0.43570140306653915, 2.4179223864707873, 2.537583028886814), Parent_PIDs = (213, 90), theta = 0.3035239674308823, phi = 3.7546091769534167
pid = -321, p = (0.028309389635644444, -0.5519927441907371, 36.11563894169635, 36.12324173604239), Parent_PIDs = (-323, 90), theta = 0.015302928945207721, phi = 4.763629886953835
pid = 211, p = (0.23687377150123526, -0.26847244021988137, 15.595992485257662, 15.600725881185667), Parent_PIDs = (213, 90), theta = 0.022952610200696725, phi = 5.435339692191625
pid = -211, p = (0.4693124680562157, 0.08082070996852384, 12.307805599515689, 12.317805999454707), Parent_PIDs = (-213, 90), theta = 0.03867328605973249, phi = 0.1705381429282946
pid = 211, p = (-0.04357865532651699, 0.004103189555614006, 6.751367462832296, 6.752951824088131), Parent_PIDs = (113, 90), theta = 0.00648324741602421, phi = 3.047713477570286
pid = -211, p = (0.16595157071854716, 0.3703413580300716, 2.0423387135962416, 2.086940308500812), Parent_PIDs = (113, 90), theta = 0.1961502946127285, phi = 1.1495199488599472
