Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,22,"(-0.06263312228130839, 0.01872825419801, 0.9634226133652263, 0.9656380209247629)","(111, 90)",0.06775131082483286,2.851039610392599
,,,22,"(-0.12595209180374933, 0.001789511109389911, 0.4708619209115975, 0.48741981940039153)","(111, 90)",0.2613985513686063,3.1273857381987322
,,,22,"(-0.0005897401692726133, -0.028357553228419576, 0.21339626912829834, 0.21527300410512934)","(111, 90)",0.1321410349857755,4.691595396180305
,,,22,"(-0.09280695961853556, 0.14409111515321113, 1.7401971021619138, 1.748616977954994)","(111, 90)",0.09817364493591013,2.1430022954766006
,,,,,,,
,,,-11,"(1.1075923671305448, 1.5092635960745158, 168.1295426858584, 168.13996479561658)","(-11, 90)",0.011134214152920185,0.9377032901989669
,,,22,"(3.6261408129485825e-05, 0.0012779918184105215, 0.05733074161525425, 0.057344995528229754)","(22, 22)",0.022296838282855443,1.5424301969615726
,,,22,"(-0.00019205907334209679, 0.00967440186976906, 0.7959417409484948, 0.7960005564836914)","(22, 22)",0.012156456852265535,1.5906460137173029
,,,2112,"(0.3866048547433293, -0.26808168241577157, 1.9411858803580484, 2.2073344805804656)","(1, 2101)",0.23777164255462993,5.676885369871775
,,,2112,"(-0.7980212556125281, -0.38578200900241755, 24.554508196912323, 24.58845929008188)","(2114, 90)",0.03608270738390078,3.591891116002894
,,,-321,"(0.04706515143659962, -0.08797060044737803, 4.847203422879682, 4.873300208298204)","(-313, 90)",0.020579995319139614,5.203650765408294
,,,211,"(-0.3962107187717713, -0.3817114416549331, 3.7009976724252347, 3.744268969312559)","(-313, 90)",0.1475736940868105,3.9083545070525707
,,,211,"(-0.26432369285942425, -0.2995543265290146, 3.0623735094569415, 3.09147393737562)","(223, 90)",0.12972161746239796,3.989388883371775
,,,-211,"(0.05368866743978815, 0.10346951209792224, 0.7491085404277532, 0.7708643221650879)","(223, 90)",0.15437267426590695,1.092155951873241
,,,22,"(-0.021948641478855006, -0.12882225027175834, 1.8071349403302879, 1.8118536385675303)","(111, 90)",0.07218697509071713,4.5436302254760985
,,,22,"(0.04554005797702317, -0.06944668468996949, 0.4088497135845545, 0.4171987861836979)","(111, 90)",0.2003962252732114,5.292799738079671
,,,14,"(-0.015377362690308132, 0.0066392212183438, 0.007243283478498896, 0.018248498492897537)","(-3122, 90)",1.1626322408598604,2.734016155986175
,,,-13,"(0.04503657207476451, -0.02146563508035726, 0.61765989373516, 0.6286150222851644)","(-3122, 90)",0.0805985063621585,5.838410523976913
,,,-2212,"(0.09249171214890536, -0.12374142021955904, 5.483607107205151, 5.565443751848099)","(-3122, 90)",0.028165313793468504,5.354262248022775
,,,22,"(-0.06263312228130839, 0.01872825419801, 0.9634226133652263, 0.9656380209247629)","(111, 90)",0.06775131082483286,2.851039610392599
,,,22,"(-0.12595209180374933, 0.001789511109389911, 0.4708619209115975, 0.48741981940039153)","(111, 90)",0.2613985513686063,3.1273857381987322
,,,22,"(-0.0005897401692726133, -0.028357553228419576, 0.21339626912829834, 0.21527300410512934)","(111, 90)",0.1321410349857755,4.691595396180305
,,,22,"(-0.09280695961853556, 0.14409111515321113, 1.7401971021619138, 1.748616977954994)","(111, 90)",0.09817364493591013,2.1430022954766006
,,,,,,,
,,,-11,"(1.1075923671305448, 1.5092635960745158, 168.1295426858584, 168.13996479561658)","(-11, 90)",0.011134214152920185,0.9377032901989669
,,,22,"(3.6261408129485825e-05, 0.0012779918184105215, 0.05733074161525425, 0.057344995528229754)","(22, 22)",0.022296838282855443,1.5424301969615726
,,,22,"(-0.00019205907334209679, 0.00967440186976906, 0.7959417409484948, 0.7960005564836914)","(22, 22)",0.012156456852265535,1.5906460137173029
,,,2112,"(0.3866048547433293, -0.26808168241577157, 1.9411858803580484, 2.2073344805804656)","(1, 2101)",0.23777164255462993,5.676885369871775
,,,2112,"(-0.7980212556125281, -0.38578200900241755, 24.554508196912323, 24.58845929008188)","(2114, 90)",0.03608270738390078,3.591891116002894
,,,-321,"(0.04706515143659962, -0.08797060044737803, 4.847203422879682, 4.873300208298204)","(-313, 90)",0.020579995319139614,5.203650765408294
,,,211,"(-0.3962107187717713, -0.3817114416549331, 3.7009976724252347, 3.744268969312559)","(-313, 90)",0.1475736940868105,3.9083545070525707
,,,211,"(-0.26432369285942425, -0.2995543265290146, 3.0623735094569415, 3.09147393737562)","(223, 90)",0.12972161746239796,3.989388883371775
,,,-211,"(0.05368866743978815, 0.10346951209792224, 0.7491085404277532, 0.7708643221650879)","(223, 90)",0.15437267426590695,1.092155951873241
,,,22,"(-0.021948641478855006, -0.12882225027175834, 1.8071349403302879, 1.8118536385675303)","(111, 90)",0.07218697509071713,4.5436302254760985
,,,22,"(0.04554005797702317, -0.06944668468996949, 0.4088497135845545, 0.4171987861836979)","(111, 90)",0.2003962252732114,5.292799738079671
,,,14,"(-0.015377362690308132, 0.0066392212183438, 0.007243283478498896, 0.018248498492897537)","(-3122, 90)",1.1626322408598604,2.734016155986175
,,,-13,"(0.04503657207476451, -0.02146563508035726, 0.61765989373516, 0.6286150222851644)","(-3122, 90)",0.0805985063621585,5.838410523976913
,,,-2212,"(0.09249171214890536, -0.12374142021955904, 5.483607107205151, 5.565443751848099)","(-3122, 90)",0.028165313793468504,5.354262248022775
,,,22,"(-0.06263312228130839, 0.01872825419801, 0.9634226133652263, 0.9656380209247629)","(111, 90)",0.06775131082483286,2.851039610392599
,,,22,"(-0.12595209180374933, 0.001789511109389911, 0.4708619209115975, 0.48741981940039153)","(111, 90)",0.2613985513686063,3.1273857381987322
,,,22,"(-0.0005897401692726133, -0.028357553228419576, 0.21339626912829834, 0.21527300410512934)","(111, 90)",0.1321410349857755,4.691595396180305
,,,22,"(-0.09280695961853556, 0.14409111515321113, 1.7401971021619138, 1.748616977954994)","(111, 90)",0.09817364493591013,2.1430022954766006
,,,,,,,
,,,-11,"(1.1075923671305448, 1.5092635960745158, 168.1295426858584, 168.13996479561658)","(-11, 90)",0.011134214152920185,0.9377032901989669
,,,22,"(3.6261408129485825e-05, 0.0012779918184105215, 0.05733074161525425, 0.057344995528229754)","(22, 22)",0.022296838282855443,1.5424301969615726
,,,22,"(-0.00019205907334209679, 0.00967440186976906, 0.7959417409484948, 0.7960005564836914)","(22, 22)",0.012156456852265535,1.5906460137173029
,,,2112,"(0.3866048547433293, -0.26808168241577157, 1.9411858803580484, 2.2073344805804656)","(1, 2101)",0.23777164255462993,5.676885369871775
,,,2112,"(-0.7980212556125281, -0.38578200900241755, 24.554508196912323, 24.58845929008188)","(2114, 90)",0.03608270738390078,3.591891116002894
,,,-321,"(0.04706515143659962, -0.08797060044737803, 4.847203422879682, 4.873300208298204)","(-313, 90)",0.020579995319139614,5.203650765408294
,,,211,"(-0.3962107187717713, -0.3817114416549331, 3.7009976724252347, 3.744268969312559)","(-313, 90)",0.1475736940868105,3.9083545070525707
,,,211,"(-0.26432369285942425, -0.2995543265290146, 3.0623735094569415, 3.09147393737562)","(223, 90)",0.12972161746239796,3.989388883371775
,,,-211,"(0.05368866743978815, 0.10346951209792224, 0.7491085404277532, 0.7708643221650879)","(223, 90)",0.15437267426590695,1.092155951873241
,,,22,"(-0.021948641478855006, -0.12882225027175834, 1.8071349403302879, 1.8118536385675303)","(111, 90)",0.07218697509071713,4.5436302254760985
,,,22,"(0.04554005797702317, -0.06944668468996949, 0.4088497135845545, 0.4171987861836979)","(111, 90)",0.2003962252732114,5.292799738079671
,,,14,"(-0.015377362690308132, 0.0066392212183438, 0.007243283478498896, 0.018248498492897537)","(-3122, 90)",1.1626322408598604,2.734016155986175
,,,-13,"(0.04503657207476451, -0.02146563508035726, 0.61765989373516, 0.6286150222851644)","(-3122, 90)",0.0805985063621585,5.838410523976913
,,,-2212,"(0.09249171214890536, -0.12374142021955904, 5.483607107205151, 5.565443751848099)","(-3122, 90)",0.028165313793468504,5.354262248022775
,,,22,"(-0.06263312228130839, 0.01872825419801, 0.9634226133652263, 0.9656380209247629)","(111, 90)",0.06775131082483286,2.851039610392599
,,,22,"(-0.12595209180374933, 0.001789511109389911, 0.4708619209115975, 0.48741981940039153)","(111, 90)",0.2613985513686063,3.1273857381987322
,,,22,"(-0.0005897401692726133, -0.028357553228419576, 0.21339626912829834, 0.21527300410512934)","(111, 90)",0.1321410349857755,4.691595396180305
,,,22,"(-0.09280695961853556, 0.14409111515321113, 1.7401971021619138, 1.748616977954994)","(111, 90)",0.09817364493591013,2.1430022954766006
,,,,,,,
,,,-11,"(1.1075923671305448, 1.5092635960745158, 168.1295426858584, 168.13996479561658)","(-11, 90)",0.011134214152920185,0.9377032901989669
,,,22,"(3.6261408129485825e-05, 0.0012779918184105215, 0.05733074161525425, 0.057344995528229754)","(22, 22)",0.022296838282855443,1.5424301969615726
,,,22,"(-0.00019205907334209679, 0.00967440186976906, 0.7959417409484948, 0.7960005564836914)","(22, 22)",0.012156456852265535,1.5906460137173029
,,,2112,"(0.3866048547433293, -0.26808168241577157, 1.9411858803580484, 2.2073344805804656)","(1, 2101)",0.23777164255462993,5.676885369871775
,,,2112,"(-0.7980212556125281, -0.38578200900241755, 24.554508196912323, 24.58845929008188)","(2114, 90)",0.03608270738390078,3.591891116002894
,,,-321,"(0.04706515143659962, -0.08797060044737803, 4.847203422879682, 4.873300208298204)","(-313, 90)",0.020579995319139614,5.203650765408294
,,,211,"(-0.3962107187717713, -0.3817114416549331, 3.7009976724252347, 3.744268969312559)","(-313, 90)",0.1475736940868105,3.9083545070525707
,,,211,"(-0.26432369285942425, -0.2995543265290146, 3.0623735094569415, 3.09147393737562)","(223, 90)",0.12972161746239796,3.989388883371775
,,,-211,"(0.05368866743978815, 0.10346951209792224, 0.7491085404277532, 0.7708643221650879)","(223, 90)",0.15437267426590695,1.092155951873241
,,,22,"(-0.021948641478855006, -0.12882225027175834, 1.8071349403302879, 1.8118536385675303)","(111, 90)",0.07218697509071713,4.5436302254760985
,,,22,"(0.04554005797702317, -0.06944668468996949, 0.4088497135845545, 0.4171987861836979)","(111, 90)",0.2003962252732114,5.292799738079671
,,,14,"(-0.015377362690308132, 0.0066392212183438, 0.007243283478498896, 0.018248498492897537)","(-3122, 90)",1.1626322408598604,2.734016155986175
,,,-13,"(0.04503657207476451, -0.02146563508035726, 0.61765989373516, 0.6286150222851644)","(-3122, 90)",0.0805985063621585,5.838410523976913
,,,-2212,"(0.09249171214890536, -0.12374142021955904, 5.483607107205151, 5.565443751848099)","(-3122, 90)",0.028165313793468504,5.354262248022775
,,,22,"(-0.06263312228130839, 0.01872825419801, 0.9634226133652263, 0.9656380209247629)","(111, 90)",0.06775131082483286,2.851039610392599
,,,22,"(-0.12595209180374933, 0.001789511109389911, 0.4708619209115975, 0.48741981940039153)","(111, 90)",0.2613985513686063,3.1273857381987322
,,,22,"(-0.0005897401692726133, -0.028357553228419576, 0.21339626912829834, 0.21527300410512934)","(111, 90)",0.1321410349857755,4.691595396180305
,,,22,"(-0.09280695961853556, 0.14409111515321113, 1.7401971021619138, 1.748616977954994)","(111, 90)",0.09817364493591013,2.1430022954766006
,,,,,,,
,,,-11,"(-0.7879379356819127, -0.7512515356199829, 274.4773425295239, 274.47950157960975)","(-12, -3)",0.0039663554830346335,3.9031604465800975
,,,2112,"(-0.09944176636455387, 0.5780157152457183, 1.0135594173137497, 1.5013611521862829)","(3122, 90)",0.5245812733248064,1.7411684169966337
,,,22,"(0.08909563273354523, 0.06553692467392142, 0.29202472298157434, 0.31226840874537937)","(221, 90)",0.3620515056494082,0.6342079554892636
,,,13,"(0.06199819050764677, -0.09097905963542194, 1.7543492522282655, 1.760973111467703)","(221, 90)",0.06267341928318457,5.310560321301173
,,,-13,"(0.020900062138936623, -0.2916786816140756, 2.838370841179062, 2.855350474733543)","(221, 90)",0.10266396685302108,4.783921127938463
,,,321,"(0.7449971705940248, -0.42961769982727616, 4.580717818256389, 4.686820652114773)","(-421, 90)",0.1855822085592063,5.760096700974229
,,,-211,"(0.013126669579193173, 0.9384463974017934, 9.310045342213861, 9.35827323864978)","(-421, 90)",0.10046977366944848,1.5568095784648288
,,,22,"(-0.024899704293626625, -0.0012050424147276861, 0.11471417922685492, 0.11739161093034899)","(111, 90)",0.213985614721294,3.1899507754493
,,,22,"(-0.017838319213254357, -0.01726701820994772, -0.03746940760211101, 0.04494788155486082)","(111, 90)",2.5564240830679767,3.9107183462239017
,,,,,,,
,,,-11,"(-0.7879379356819127, -0.7512515356199829, 274.4773425295239, 274.47950157960975)","(-12, -3)",0.0039663554830346335,3.9031604465800975
,,,2112,"(-0.09944176636455387, 0.5780157152457183, 1.0135594173137497, 1.5013611521862829)","(3122, 90)",0.5245812733248064,1.7411684169966337
,,,22,"(0.08909563273354523, 0.06553692467392142, 0.29202472298157434, 0.31226840874537937)","(221, 90)",0.3620515056494082,0.6342079554892636
,,,13,"(0.06199819050764677, -0.09097905963542194, 1.7543492522282655, 1.760973111467703)","(221, 90)",0.06267341928318457,5.310560321301173
,,,-13,"(0.020900062138936623, -0.2916786816140756, 2.838370841179062, 2.855350474733543)","(221, 90)",0.10266396685302108,4.783921127938463
,,,321,"(0.7449971705940248, -0.42961769982727616, 4.580717818256389, 4.686820652114773)","(-421, 90)",0.1855822085592063,5.760096700974229
,,,-211,"(0.013126669579193173, 0.9384463974017934, 9.310045342213861, 9.35827323864978)","(-421, 90)",0.10046977366944848,1.5568095784648288
,,,22,"(-0.024899704293626625, -0.0012050424147276861, 0.11471417922685492, 0.11739161093034899)","(111, 90)",0.213985614721294,3.1899507754493
,,,22,"(-0.017838319213254357, -0.01726701820994772, -0.03746940760211101, 0.04494788155486082)","(111, 90)",2.5564240830679767,3.9107183462239017
,,,,,,,
,,,-11,"(-0.7879379356819127, -0.7512515356199829, 274.4773425295239, 274.47950157960975)","(-12, -3)",0.0039663554830346335,3.9031604465800975
,,,2112,"(-0.09944176636455387, 0.5780157152457183, 1.0135594173137497, 1.5013611521862829)","(3122, 90)",0.5245812733248064,1.7411684169966337
,,,22,"(0.08909563273354523, 0.06553692467392142, 0.29202472298157434, 0.31226840874537937)","(221, 90)",0.3620515056494082,0.6342079554892636
,,,13,"(0.06199819050764677, -0.09097905963542194, 1.7543492522282655, 1.760973111467703)","(221, 90)",0.06267341928318457,5.310560321301173
,,,-13,"(0.020900062138936623, -0.2916786816140756, 2.838370841179062, 2.855350474733543)","(221, 90)",0.10266396685302108,4.783921127938463
,,,321,"(0.7449971705940248, -0.42961769982727616, 4.580717818256389, 4.686820652114773)","(-421, 90)",0.1855822085592063,5.760096700974229
,,,-211,"(0.013126669579193173, 0.9384463974017934, 9.310045342213861, 9.35827323864978)","(-421, 90)",0.10046977366944848,1.5568095784648288
,,,22,"(-0.024899704293626625, -0.0012050424147276861, 0.11471417922685492, 0.11739161093034899)","(111, 90)",0.213985614721294,3.1899507754493
,,,22,"(-0.017838319213254357, -0.01726701820994772, -0.03746940760211101, 0.04494788155486082)","(111, 90)",2.5564240830679767,3.9107183462239017
,,,,,,,
,,,-11,"(-0.7879379356819127, -0.7512515356199829, 274.4773425295239, 274.47950157960975)","(-12, -3)",0.0039663554830346335,3.9031604465800975
,,,2112,"(-0.09944176636455387, 0.5780157152457183, 1.0135594173137497, 1.5013611521862829)","(3122, 90)",0.5245812733248064,1.7411684169966337
,,,22,"(0.08909563273354523, 0.06553692467392142, 0.29202472298157434, 0.31226840874537937)","(221, 90)",0.3620515056494082,0.6342079554892636
,,,13,"(0.06199819050764677, -0.09097905963542194, 1.7543492522282655, 1.760973111467703)","(221, 90)",0.06267341928318457,5.310560321301173
,,,-13,"(0.020900062138936623, -0.2916786816140756, 2.838370841179062, 2.855350474733543)","(221, 90)",0.10266396685302108,4.783921127938463
,,,321,"(0.7449971705940248, -0.42961769982727616, 4.580717818256389, 4.686820652114773)","(-421, 90)",0.1855822085592063,5.760096700974229
,,,-211,"(0.013126669579193173, 0.9384463974017934, 9.310045342213861, 9.35827323864978)","(-421, 90)",0.10046977366944848,1.5568095784648288
,,,22,"(-0.024899704293626625, -0.0012050424147276861, 0.11471417922685492, 0.11739161093034899)","(111, 90)",0.213985614721294,3.1899507754493
,,,22,"(-0.017838319213254357, -0.01726701820994772, -0.03746940760211101, 0.04494788155486082)","(111, 90)",2.5564240830679767,3.9107183462239017
,,,,,,,
,,,-11,"(-0.7879379356819127, -0.7512515356199829, 274.4773425295239, 274.47950157960975)","(-12, -3)",0.0039663554830346335,3.9031604465800975
,,,2112,"(-0.09944176636455387, 0.5780157152457183, 1.0135594173137497, 1.5013611521862829)","(3122, 90)",0.5245812733248064,1.7411684169966337
,,,22,"(0.08909563273354523, 0.06553692467392142, 0.29202472298157434, 0.31226840874537937)","(221, 90)",0.3620515056494082,0.6342079554892636
,,,13,"(0.06199819050764677, -0.09097905963542194, 1.7543492522282655, 1.760973111467703)","(221, 90)",0.06267341928318457,5.310560321301173
,,,-13,"(0.020900062138936623, -0.2916786816140756, 2.838370841179062, 2.855350474733543)","(221, 90)",0.10266396685302108,4.783921127938463
,,,321,"(0.7449971705940248, -0.42961769982727616, 4.580717818256389, 4.686820652114773)","(-421, 90)",0.1855822085592063,5.760096700974229
,,,-211,"(0.013126669579193173, 0.9384463974017934, 9.310045342213861, 9.35827323864978)","(-421, 90)",0.10046977366944848,1.5568095784648288
,,,22,"(-0.024899704293626625, -0.0012050424147276861, 0.11471417922685492, 0.11739161093034899)","(111, 90)",0.213985614721294,3.1899507754493
,,,22,"(-0.017838319213254357, -0.01726701820994772, -0.03746940760211101, 0.04494788155486082)","(111, 90)",2.5564240830679767,3.9107183462239017
,,,,,,,
,,,-11,"(-0.7879379356819127, -0.7512515356199829, 274.4773425295239, 274.47950157960975)","(-12, -3)",0.0039663554830346335,3.9031604465800975
