Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,22,"(-0.2255519376101568, 0.18389167861167263, 0.21618606752436365, 0.36252757386709644)","(111, 90)",0.9318748711332633,2.4575939936804105
,,,22,"(0.012273494805362807, 0.030263124222752666, -0.0003096590097910676, 0.03265870865728392)","(111, 90)",1.580278136166372,1.1855065613212377
,,,,,,,
,,,-11,"(0.8516065697595889, -0.3420786292186483, 32.439966122838804, 32.45294522613126)","(-11, 90)",0.028282949087778925,5.9012261325489455
,,,13,"(-0.06313976918390315, -0.06093226652897347, 2.1454074314946174, 2.1497991660313955)","(13, 13)",0.040876704538422674,3.909200589305861
,,,-13,"(-0.0521207667659273, 1.07334569296598, 14.63367393840486, 14.673457824319613)","(-13, -13)",0.07330250853756484,1.6193173747508036
,,,22,"(0.299054477655539, -0.11584339365130777, 6.036481391265348, 6.044994694749642)","(22, 22)",0.05307830866022099,5.9136179457453375
,,,22,"(8.897768323164143e-05, -3.613574606398176e-05, 0.0017717939309505424, 0.001774394700738831)","(22, 22)",0.05414943109995651,5.897412979169311
,,,-211,"(0.5523429685269682, -0.4660551770141411, 17.902917714042122, 17.91804209849854)","(1, -2)",0.04034561896536311,5.582314192756052
,,,2212,"(-0.47802421744319024, -0.21651462146694805, 1.015780098594179, 1.4790353394598594)","(2214, 90)",0.47685484907524595,3.5668858997198445
,,,22,"(-0.3458738806815223, -0.005121266734419955, 7.1369394217590205, 7.1453172972631975)","(111, 90)",0.04842990674962949,3.1563983177580193
,,,22,"(-0.5506559167459903, -0.08091900543990274, 8.697264679981945, 8.715054947488868)","(111, 90)",0.06390650662171166,3.2874986003374547
,,,22,"(-0.2255519376101568, 0.18389167861167263, 0.21618606752436365, 0.36252757386709644)","(111, 90)",0.9318748711332633,2.4575939936804105
,,,22,"(0.012273494805362807, 0.030263124222752666, -0.0003096590097910676, 0.03265870865728392)","(111, 90)",1.580278136166372,1.1855065613212377
,,,,,,,
,,,-11,"(0.8516065697595889, -0.3420786292186483, 32.439966122838804, 32.45294522613126)","(-11, 90)",0.028282949087778925,5.9012261325489455
,,,13,"(-0.06313976918390315, -0.06093226652897347, 2.1454074314946174, 2.1497991660313955)","(13, 13)",0.040876704538422674,3.909200589305861
,,,-13,"(-0.0521207667659273, 1.07334569296598, 14.63367393840486, 14.673457824319613)","(-13, -13)",0.07330250853756484,1.6193173747508036
,,,22,"(0.299054477655539, -0.11584339365130777, 6.036481391265348, 6.044994694749642)","(22, 22)",0.05307830866022099,5.9136179457453375
,,,22,"(8.897768323164143e-05, -3.613574606398176e-05, 0.0017717939309505424, 0.001774394700738831)","(22, 22)",0.05414943109995651,5.897412979169311
,,,-211,"(0.5523429685269682, -0.4660551770141411, 17.902917714042122, 17.91804209849854)","(1, -2)",0.04034561896536311,5.582314192756052
,,,2212,"(-0.47802421744319024, -0.21651462146694805, 1.015780098594179, 1.4790353394598594)","(2214, 90)",0.47685484907524595,3.5668858997198445
,,,22,"(-0.3458738806815223, -0.005121266734419955, 7.1369394217590205, 7.1453172972631975)","(111, 90)",0.04842990674962949,3.1563983177580193
,,,22,"(-0.5506559167459903, -0.08091900543990274, 8.697264679981945, 8.715054947488868)","(111, 90)",0.06390650662171166,3.2874986003374547
,,,22,"(-0.2255519376101568, 0.18389167861167263, 0.21618606752436365, 0.36252757386709644)","(111, 90)",0.9318748711332633,2.4575939936804105
,,,22,"(0.012273494805362807, 0.030263124222752666, -0.0003096590097910676, 0.03265870865728392)","(111, 90)",1.580278136166372,1.1855065613212377
,,,,,,,
,,,-11,"(0.8516065697595889, -0.3420786292186483, 32.439966122838804, 32.45294522613126)","(-11, 90)",0.028282949087778925,5.9012261325489455
,,,13,"(-0.06313976918390315, -0.06093226652897347, 2.1454074314946174, 2.1497991660313955)","(13, 13)",0.040876704538422674,3.909200589305861
,,,-13,"(-0.0521207667659273, 1.07334569296598, 14.63367393840486, 14.673457824319613)","(-13, -13)",0.07330250853756484,1.6193173747508036
,,,22,"(0.299054477655539, -0.11584339365130777, 6.036481391265348, 6.044994694749642)","(22, 22)",0.05307830866022099,5.9136179457453375
,,,22,"(8.897768323164143e-05, -3.613574606398176e-05, 0.0017717939309505424, 0.001774394700738831)","(22, 22)",0.05414943109995651,5.897412979169311
,,,-211,"(0.5523429685269682, -0.4660551770141411, 17.902917714042122, 17.91804209849854)","(1, -2)",0.04034561896536311,5.582314192756052
,,,2212,"(-0.47802421744319024, -0.21651462146694805, 1.015780098594179, 1.4790353394598594)","(2214, 90)",0.47685484907524595,3.5668858997198445
,,,22,"(-0.3458738806815223, -0.005121266734419955, 7.1369394217590205, 7.1453172972631975)","(111, 90)",0.04842990674962949,3.1563983177580193
,,,22,"(-0.5506559167459903, -0.08091900543990274, 8.697264679981945, 8.715054947488868)","(111, 90)",0.06390650662171166,3.2874986003374547
,,,22,"(-0.2255519376101568, 0.18389167861167263, 0.21618606752436365, 0.36252757386709644)","(111, 90)",0.9318748711332633,2.4575939936804105
,,,22,"(0.012273494805362807, 0.030263124222752666, -0.0003096590097910676, 0.03265870865728392)","(111, 90)",1.580278136166372,1.1855065613212377
,,,,,,,
,,,-11,"(0.8516065697595889, -0.3420786292186483, 32.439966122838804, 32.45294522613126)","(-11, 90)",0.028282949087778925,5.9012261325489455
,,,13,"(-0.06313976918390315, -0.06093226652897347, 2.1454074314946174, 2.1497991660313955)","(13, 13)",0.040876704538422674,3.909200589305861
,,,-13,"(-0.0521207667659273, 1.07334569296598, 14.63367393840486, 14.673457824319613)","(-13, -13)",0.07330250853756484,1.6193173747508036
,,,22,"(0.299054477655539, -0.11584339365130777, 6.036481391265348, 6.044994694749642)","(22, 22)",0.05307830866022099,5.9136179457453375
,,,22,"(8.897768323164143e-05, -3.613574606398176e-05, 0.0017717939309505424, 0.001774394700738831)","(22, 22)",0.05414943109995651,5.897412979169311
,,,-211,"(0.5523429685269682, -0.4660551770141411, 17.902917714042122, 17.91804209849854)","(1, -2)",0.04034561896536311,5.582314192756052
,,,2212,"(-0.47802421744319024, -0.21651462146694805, 1.015780098594179, 1.4790353394598594)","(2214, 90)",0.47685484907524595,3.5668858997198445
,,,22,"(-0.3458738806815223, -0.005121266734419955, 7.1369394217590205, 7.1453172972631975)","(111, 90)",0.04842990674962949,3.1563983177580193
,,,22,"(-0.5506559167459903, -0.08091900543990274, 8.697264679981945, 8.715054947488868)","(111, 90)",0.06390650662171166,3.2874986003374547
,,,22,"(-0.2255519376101568, 0.18389167861167263, 0.21618606752436365, 0.36252757386709644)","(111, 90)",0.9318748711332633,2.4575939936804105
,,,22,"(0.012273494805362807, 0.030263124222752666, -0.0003096590097910676, 0.03265870865728392)","(111, 90)",1.580278136166372,1.1855065613212377
,,,,,,,
,,,-11,"(0.8516065697595889, -0.3420786292186483, 32.439966122838804, 32.45294522613126)","(-11, 90)",0.028282949087778925,5.9012261325489455
,,,13,"(-0.06313976918390315, -0.06093226652897347, 2.1454074314946174, 2.1497991660313955)","(13, 13)",0.040876704538422674,3.909200589305861
,,,-13,"(-0.0521207667659273, 1.07334569296598, 14.63367393840486, 14.673457824319613)","(-13, -13)",0.07330250853756484,1.6193173747508036
,,,22,"(0.299054477655539, -0.11584339365130777, 6.036481391265348, 6.044994694749642)","(22, 22)",0.05307830866022099,5.9136179457453375
,,,22,"(8.897768323164143e-05, -3.613574606398176e-05, 0.0017717939309505424, 0.001774394700738831)","(22, 22)",0.05414943109995651,5.897412979169311
,,,-211,"(0.5523429685269682, -0.4660551770141411, 17.902917714042122, 17.91804209849854)","(1, -2)",0.04034561896536311,5.582314192756052
,,,2212,"(-0.47802421744319024, -0.21651462146694805, 1.015780098594179, 1.4790353394598594)","(2214, 90)",0.47685484907524595,3.5668858997198445
,,,22,"(-0.3458738806815223, -0.005121266734419955, 7.1369394217590205, 7.1453172972631975)","(111, 90)",0.04842990674962949,3.1563983177580193
,,,22,"(-0.5506559167459903, -0.08091900543990274, 8.697264679981945, 8.715054947488868)","(111, 90)",0.06390650662171166,3.2874986003374547
,,,22,"(-0.2255519376101568, 0.18389167861167263, 0.21618606752436365, 0.36252757386709644)","(111, 90)",0.9318748711332633,2.4575939936804105
,,,22,"(0.012273494805362807, 0.030263124222752666, -0.0003096590097910676, 0.03265870865728392)","(111, 90)",1.580278136166372,1.1855065613212377
,,,,,,,
,,,-11,"(0.8516065697595889, -0.3420786292186483, 32.439966122838804, 32.45294522613126)","(-11, 90)",0.028282949087778925,5.9012261325489455
,,,13,"(-0.06313976918390315, -0.06093226652897347, 2.1454074314946174, 2.1497991660313955)","(13, 13)",0.040876704538422674,3.909200589305861
,,,-13,"(-0.0521207667659273, 1.07334569296598, 14.63367393840486, 14.673457824319613)","(-13, -13)",0.07330250853756484,1.6193173747508036
,,,22,"(0.299054477655539, -0.11584339365130777, 6.036481391265348, 6.044994694749642)","(22, 22)",0.05307830866022099,5.9136179457453375
,,,22,"(8.897768323164143e-05, -3.613574606398176e-05, 0.0017717939309505424, 0.001774394700738831)","(22, 22)",0.05414943109995651,5.897412979169311
,,,-211,"(0.5523429685269682, -0.4660551770141411, 17.902917714042122, 17.91804209849854)","(1, -2)",0.04034561896536311,5.582314192756052
,,,2212,"(-0.47802421744319024, -0.21651462146694805, 1.015780098594179, 1.4790353394598594)","(2214, 90)",0.47685484907524595,3.5668858997198445
,,,22,"(-0.3458738806815223, -0.005121266734419955, 7.1369394217590205, 7.1453172972631975)","(111, 90)",0.04842990674962949,3.1563983177580193
,,,22,"(-0.5506559167459903, -0.08091900543990274, 8.697264679981945, 8.715054947488868)","(111, 90)",0.06390650662171166,3.2874986003374547
,,,22,"(-0.2255519376101568, 0.18389167861167263, 0.21618606752436365, 0.36252757386709644)","(111, 90)",0.9318748711332633,2.4575939936804105
,,,22,"(0.012273494805362807, 0.030263124222752666, -0.0003096590097910676, 0.03265870865728392)","(111, 90)",1.580278136166372,1.1855065613212377
,,,,,,,
,,,-11,"(-0.7834061148670936, -2.28774586649782, 42.27353080411058, 42.342637060033184)","(-12, -3)",0.05714046938399782,4.382468686357205
,,,-211,"(-0.17132518113814266, 0.13358502354267282, 5.877852715754711, 5.883521871227467)","(1, -4)",0.03694384755279224,2.4793428169284484
,,,211,"(-0.16071719984649296, 0.12466402057537523, 0.4095473467369646, 0.4781003560674294)","(3224, 90)",0.46095867011145025,2.481862152642976
,,,211,"(-0.01886592105647053, 0.008194763316447029, 5.525810787837045, 5.527611394173741)","(213, 90)",0.003722303284565108,2.731813572168401
,,,-211,"(0.11615655776230818, 0.032156301552102945, 2.132697972364429, 2.1406556939097063)","(-413, 90)",0.05645306783485294,0.2700722008592556
,,,2112,"(0.26938822418764313, 0.35115739008960656, 1.0915831953780735, 1.5067273095279463)","(3122, 90)",0.3851978867012604,0.916413150625285
,,,22,"(-0.25947742782073757, 0.45507742852844907, 3.701947872027046, 3.7388289675659276)","(111, 90)",0.1405745671346064,2.0890029918721393
,,,22,"(-0.22161670663421876, 0.5577079740201045, 5.165648508758418, 5.20039197224431)","(111, 90)",0.11565797945034038,1.949033855926735
,,,22,"(0.03689810034459016, -0.02810680964241416, 0.08556053885870468, 0.09732455171798263)","(111, 90)",0.49677121099765614,5.632211971510783
,,,22,"(-0.038224066391132815, 0.004318272707882823, -0.031798500490716024, 0.04990863015663171)","(111, 90)",2.261570808324301,3.0290970082066555
,,,321,"(0.4068997018597735, 0.2968830852585604, 11.362216618614463, 11.384085091231745)","(313, 90)",0.044301543123552285,0.6303312993995012
,,,-211,"(0.12465700670046917, 0.13184251211873974, 13.882423306604187, 13.884310514604909)","(313, 90)",0.013069286838461177,0.8134045576521352
,,,22,"(-0.03601067899447517, 0.01321268885263591, 0.404278318732675, 0.4060939585190575)","(221, 90)",0.0945972523486542,2.7899331208763707
,,,13,"(0.02249020251120573, 0.02730617231690107, 1.4504196021622333, 1.4546932646410524)","(221, 90)",0.024385103988782166,0.8818115712333605
,,,-13,"(0.7131535033827161, 0.17974704326075813, 5.0637030963598395, 5.11792438422377)","(221, 90)",0.1442323821403717,0.24690279496687484
,,,,,,,
,,,-11,"(-0.7834061148670936, -2.28774586649782, 42.27353080411058, 42.342637060033184)","(-12, -3)",0.05714046938399782,4.382468686357205
,,,-211,"(-0.17132518113814266, 0.13358502354267282, 5.877852715754711, 5.883521871227467)","(1, -4)",0.03694384755279224,2.4793428169284484
,,,211,"(-0.16071719984649296, 0.12466402057537523, 0.4095473467369646, 0.4781003560674294)","(3224, 90)",0.46095867011145025,2.481862152642976
,,,211,"(-0.01886592105647053, 0.008194763316447029, 5.525810787837045, 5.527611394173741)","(213, 90)",0.003722303284565108,2.731813572168401
,,,-211,"(0.11615655776230818, 0.032156301552102945, 2.132697972364429, 2.1406556939097063)","(-413, 90)",0.05645306783485294,0.2700722008592556
,,,2112,"(0.26938822418764313, 0.35115739008960656, 1.0915831953780735, 1.5067273095279463)","(3122, 90)",0.3851978867012604,0.916413150625285
,,,22,"(-0.25947742782073757, 0.45507742852844907, 3.701947872027046, 3.7388289675659276)","(111, 90)",0.1405745671346064,2.0890029918721393
,,,22,"(-0.22161670663421876, 0.5577079740201045, 5.165648508758418, 5.20039197224431)","(111, 90)",0.11565797945034038,1.949033855926735
,,,22,"(0.03689810034459016, -0.02810680964241416, 0.08556053885870468, 0.09732455171798263)","(111, 90)",0.49677121099765614,5.632211971510783
,,,22,"(-0.038224066391132815, 0.004318272707882823, -0.031798500490716024, 0.04990863015663171)","(111, 90)",2.261570808324301,3.0290970082066555
,,,321,"(0.4068997018597735, 0.2968830852585604, 11.362216618614463, 11.384085091231745)","(313, 90)",0.044301543123552285,0.6303312993995012
,,,-211,"(0.12465700670046917, 0.13184251211873974, 13.882423306604187, 13.884310514604909)","(313, 90)",0.013069286838461177,0.8134045576521352
,,,22,"(-0.03601067899447517, 0.01321268885263591, 0.404278318732675, 0.4060939585190575)","(221, 90)",0.0945972523486542,2.7899331208763707
,,,13,"(0.02249020251120573, 0.02730617231690107, 1.4504196021622333, 1.4546932646410524)","(221, 90)",0.024385103988782166,0.8818115712333605
,,,-13,"(0.7131535033827161, 0.17974704326075813, 5.0637030963598395, 5.11792438422377)","(221, 90)",0.1442323821403717,0.24690279496687484
,,,,,,,
,,,-11,"(-0.7834061148670936, -2.28774586649782, 42.27353080411058, 42.342637060033184)","(-12, -3)",0.05714046938399782,4.382468686357205
,,,-211,"(-0.17132518113814266, 0.13358502354267282, 5.877852715754711, 5.883521871227467)","(1, -4)",0.03694384755279224,2.4793428169284484
,,,211,"(-0.16071719984649296, 0.12466402057537523, 0.4095473467369646, 0.4781003560674294)","(3224, 90)",0.46095867011145025,2.481862152642976
,,,211,"(-0.01886592105647053, 0.008194763316447029, 5.525810787837045, 5.527611394173741)","(213, 90)",0.003722303284565108,2.731813572168401
,,,-211,"(0.11615655776230818, 0.032156301552102945, 2.132697972364429, 2.1406556939097063)","(-413, 90)",0.05645306783485294,0.2700722008592556
,,,2112,"(0.26938822418764313, 0.35115739008960656, 1.0915831953780735, 1.5067273095279463)","(3122, 90)",0.3851978867012604,0.916413150625285
,,,22,"(-0.25947742782073757, 0.45507742852844907, 3.701947872027046, 3.7388289675659276)","(111, 90)",0.1405745671346064,2.0890029918721393
,,,22,"(-0.22161670663421876, 0.5577079740201045, 5.165648508758418, 5.20039197224431)","(111, 90)",0.11565797945034038,1.949033855926735
,,,22,"(0.03689810034459016, -0.02810680964241416, 0.08556053885870468, 0.09732455171798263)","(111, 90)",0.49677121099765614,5.632211971510783
,,,22,"(-0.038224066391132815, 0.004318272707882823, -0.031798500490716024, 0.04990863015663171)","(111, 90)",2.261570808324301,3.0290970082066555
,,,321,"(0.4068997018597735, 0.2968830852585604, 11.362216618614463, 11.384085091231745)","(313, 90)",0.044301543123552285,0.6303312993995012
,,,-211,"(0.12465700670046917, 0.13184251211873974, 13.882423306604187, 13.884310514604909)","(313, 90)",0.013069286838461177,0.8134045576521352
,,,22,"(-0.03601067899447517, 0.01321268885263591, 0.404278318732675, 0.4060939585190575)","(221, 90)",0.0945972523486542,2.7899331208763707
,,,13,"(0.02249020251120573, 0.02730617231690107, 1.4504196021622333, 1.4546932646410524)","(221, 90)",0.024385103988782166,0.8818115712333605
,,,-13,"(0.7131535033827161, 0.17974704326075813, 5.0637030963598395, 5.11792438422377)","(221, 90)",0.1442323821403717,0.24690279496687484
,,,,,,,
,,,-11,"(-0.7834061148670936, -2.28774586649782, 42.27353080411058, 42.342637060033184)","(-12, -3)",0.05714046938399782,4.382468686357205
,,,-211,"(-0.17132518113814266, 0.13358502354267282, 5.877852715754711, 5.883521871227467)","(1, -4)",0.03694384755279224,2.4793428169284484
,,,211,"(-0.16071719984649296, 0.12466402057537523, 0.4095473467369646, 0.4781003560674294)","(3224, 90)",0.46095867011145025,2.481862152642976
,,,211,"(-0.01886592105647053, 0.008194763316447029, 5.525810787837045, 5.527611394173741)","(213, 90)",0.003722303284565108,2.731813572168401
,,,-211,"(0.11615655776230818, 0.032156301552102945, 2.132697972364429, 2.1406556939097063)","(-413, 90)",0.05645306783485294,0.2700722008592556
,,,2112,"(0.26938822418764313, 0.35115739008960656, 1.0915831953780735, 1.5067273095279463)","(3122, 90)",0.3851978867012604,0.916413150625285
,,,22,"(-0.25947742782073757, 0.45507742852844907, 3.701947872027046, 3.7388289675659276)","(111, 90)",0.1405745671346064,2.0890029918721393
,,,22,"(-0.22161670663421876, 0.5577079740201045, 5.165648508758418, 5.20039197224431)","(111, 90)",0.11565797945034038,1.949033855926735
,,,22,"(0.03689810034459016, -0.02810680964241416, 0.08556053885870468, 0.09732455171798263)","(111, 90)",0.49677121099765614,5.632211971510783
,,,22,"(-0.038224066391132815, 0.004318272707882823, -0.031798500490716024, 0.04990863015663171)","(111, 90)",2.261570808324301,3.0290970082066555
,,,321,"(0.4068997018597735, 0.2968830852585604, 11.362216618614463, 11.384085091231745)","(313, 90)",0.044301543123552285,0.6303312993995012
,,,-211,"(0.12465700670046917, 0.13184251211873974, 13.882423306604187, 13.884310514604909)","(313, 90)",0.013069286838461177,0.8134045576521352
,,,22,"(-0.03601067899447517, 0.01321268885263591, 0.404278318732675, 0.4060939585190575)","(221, 90)",0.0945972523486542,2.7899331208763707
,,,13,"(0.02249020251120573, 0.02730617231690107, 1.4504196021622333, 1.4546932646410524)","(221, 90)",0.024385103988782166,0.8818115712333605
,,,-13,"(0.7131535033827161, 0.17974704326075813, 5.0637030963598395, 5.11792438422377)","(221, 90)",0.1442323821403717,0.24690279496687484
,,,,,,,
,,,-11,"(-0.7834061148670936, -2.28774586649782, 42.27353080411058, 42.342637060033184)","(-12, -3)",0.05714046938399782,4.382468686357205
,,,-211,"(-0.17132518113814266, 0.13358502354267282, 5.877852715754711, 5.883521871227467)","(1, -4)",0.03694384755279224,2.4793428169284484
,,,211,"(-0.16071719984649296, 0.12466402057537523, 0.4095473467369646, 0.4781003560674294)","(3224, 90)",0.46095867011145025,2.481862152642976
,,,211,"(-0.01886592105647053, 0.008194763316447029, 5.525810787837045, 5.527611394173741)","(213, 90)",0.003722303284565108,2.731813572168401
,,,-211,"(0.11615655776230818, 0.032156301552102945, 2.132697972364429, 2.1406556939097063)","(-413, 90)",0.05645306783485294,0.2700722008592556
,,,2112,"(0.26938822418764313, 0.35115739008960656, 1.0915831953780735, 1.5067273095279463)","(3122, 90)",0.3851978867012604,0.916413150625285
,,,22,"(-0.25947742782073757, 0.45507742852844907, 3.701947872027046, 3.7388289675659276)","(111, 90)",0.1405745671346064,2.0890029918721393
,,,22,"(-0.22161670663421876, 0.5577079740201045, 5.165648508758418, 5.20039197224431)","(111, 90)",0.11565797945034038,1.949033855926735
,,,22,"(0.03689810034459016, -0.02810680964241416, 0.08556053885870468, 0.09732455171798263)","(111, 90)",0.49677121099765614,5.632211971510783
,,,22,"(-0.038224066391132815, 0.004318272707882823, -0.031798500490716024, 0.04990863015663171)","(111, 90)",2.261570808324301,3.0290970082066555
,,,321,"(0.4068997018597735, 0.2968830852585604, 11.362216618614463, 11.384085091231745)","(313, 90)",0.044301543123552285,0.6303312993995012
,,,-211,"(0.12465700670046917, 0.13184251211873974, 13.882423306604187, 13.884310514604909)","(313, 90)",0.013069286838461177,0.8134045576521352
,,,22,"(-0.03601067899447517, 0.01321268885263591, 0.404278318732675, 0.4060939585190575)","(221, 90)",0.0945972523486542,2.7899331208763707
,,,13,"(0.02249020251120573, 0.02730617231690107, 1.4504196021622333, 1.4546932646410524)","(221, 90)",0.024385103988782166,0.8818115712333605
,,,-13,"(0.7131535033827161, 0.17974704326075813, 5.0637030963598395, 5.11792438422377)","(221, 90)",0.1442323821403717,0.24690279496687484
,,,,,,,
,,,-11,"(-0.7834061148670936, -2.28774586649782, 42.27353080411058, 42.342637060033184)","(-12, -3)",0.05714046938399782,4.382468686357205
,,,-211,"(-0.17132518113814266, 0.13358502354267282, 5.877852715754711, 5.883521871227467)","(1, -4)",0.03694384755279224,2.4793428169284484
,,,211,"(-0.16071719984649296, 0.12466402057537523, 0.4095473467369646, 0.4781003560674294)","(3224, 90)",0.46095867011145025,2.481862152642976
,,,211,"(-0.01886592105647053, 0.008194763316447029, 5.525810787837045, 5.527611394173741)","(213, 90)",0.003722303284565108,2.731813572168401
,,,-211,"(0.11615655776230818, 0.032156301552102945, 2.132697972364429, 2.1406556939097063)","(-413, 90)",0.05645306783485294,0.2700722008592556
,,,2112,"(0.26938822418764313, 0.35115739008960656, 1.0915831953780735, 1.5067273095279463)","(3122, 90)",0.3851978867012604,0.916413150625285
,,,22,"(-0.25947742782073757, 0.45507742852844907, 3.701947872027046, 3.7388289675659276)","(111, 90)",0.1405745671346064,2.0890029918721393
,,,22,"(-0.22161670663421876, 0.5577079740201045, 5.165648508758418, 5.20039197224431)","(111, 90)",0.11565797945034038,1.949033855926735
,,,22,"(0.03689810034459016, -0.02810680964241416, 0.08556053885870468, 0.09732455171798263)","(111, 90)",0.49677121099765614,5.632211971510783
,,,22,"(-0.038224066391132815, 0.004318272707882823, -0.031798500490716024, 0.04990863015663171)","(111, 90)",2.261570808324301,3.0290970082066555
,,,321,"(0.4068997018597735, 0.2968830852585604, 11.362216618614463, 11.384085091231745)","(313, 90)",0.044301543123552285,0.6303312993995012
,,,-211,"(0.12465700670046917, 0.13184251211873974, 13.882423306604187, 13.884310514604909)","(313, 90)",0.013069286838461177,0.8134045576521352
,,,22,"(-0.03601067899447517, 0.01321268885263591, 0.404278318732675, 0.4060939585190575)","(221, 90)",0.0945972523486542,2.7899331208763707
,,,13,"(0.02249020251120573, 0.02730617231690107, 1.4504196021622333, 1.4546932646410524)","(221, 90)",0.024385103988782166,0.8818115712333605
,,,-13,"(0.7131535033827161, 0.17974704326075813, 5.0637030963598395, 5.11792438422377)","(221, 90)",0.1442323821403717,0.24690279496687484
,,,,,,,
,,,-11,"(-0.7834061148670936, -2.28774586649782, 42.27353080411058, 42.342637060033184)","(-12, -3)",0.05714046938399782,4.382468686357205
,,,-211,"(-0.17132518113814266, 0.13358502354267282, 5.877852715754711, 5.883521871227467)","(1, -4)",0.03694384755279224,2.4793428169284484
,,,211,"(-0.16071719984649296, 0.12466402057537523, 0.4095473467369646, 0.4781003560674294)","(3224, 90)",0.46095867011145025,2.481862152642976
,,,211,"(-0.01886592105647053, 0.008194763316447029, 5.525810787837045, 5.527611394173741)","(213, 90)",0.003722303284565108,2.731813572168401
,,,-211,"(0.11615655776230818, 0.032156301552102945, 2.132697972364429, 2.1406556939097063)","(-413, 90)",0.05645306783485294,0.2700722008592556
,,,2112,"(0.26938822418764313, 0.35115739008960656, 1.0915831953780735, 1.5067273095279463)","(3122, 90)",0.3851978867012604,0.916413150625285
,,,22,"(-0.25947742782073757, 0.45507742852844907, 3.701947872027046, 3.7388289675659276)","(111, 90)",0.1405745671346064,2.0890029918721393
,,,22,"(-0.22161670663421876, 0.5577079740201045, 5.165648508758418, 5.20039197224431)","(111, 90)",0.11565797945034038,1.949033855926735
,,,22,"(0.03689810034459016, -0.02810680964241416, 0.08556053885870468, 0.09732455171798263)","(111, 90)",0.49677121099765614,5.632211971510783
,,,22,"(-0.038224066391132815, 0.004318272707882823, -0.031798500490716024, 0.04990863015663171)","(111, 90)",2.261570808324301,3.0290970082066555
,,,321,"(0.4068997018597735, 0.2968830852585604, 11.362216618614463, 11.384085091231745)","(313, 90)",0.044301543123552285,0.6303312993995012
,,,-211,"(0.12465700670046917, 0.13184251211873974, 13.882423306604187, 13.884310514604909)","(313, 90)",0.013069286838461177,0.8134045576521352
,,,22,"(-0.03601067899447517, 0.01321268885263591, 0.404278318732675, 0.4060939585190575)","(221, 90)",0.0945972523486542,2.7899331208763707
