Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,2112,"(-0.46879385827698694, 0.4421117114647328, 2.037457811330634, 2.334364274235004)","(4, 2101)",0.30631442071128273,2.3854780080433016
,,,211,"(-0.43778772130367594, 0.019838618531362658, 1.2627225934302315, 1.3438749170100124)","(213, 90)",0.3340507855710924,3.096308022002092
,,,211,"(-0.025812442948405352, 0.0746433052065547, 2.477445459384142, 2.482630398256299)","(413, 90)",0.03186898420628553,1.9037340386046238
,,,211,"(0.18722507070794772, 0.009247674872184364, 0.6209935891682234, 0.6635145584538208)","(223, 90)",0.29316262746225785,0.04935324792620651
,,,-211,"(0.09549660206179174, -0.23537599132252285, 0.4083972629603294, 0.5007889451554379)","(223, 90)",0.5564172925016422,5.097816115889698
,,,22,"(-0.4265632047978375, 0.13754880293577196, 1.9709804771170474, 2.0212965843866177)","(111, 90)",0.22359317403624446,2.829661441185357
,,,22,"(-0.11537714261828955, -0.013756176936434529, 0.7724862925587975, 0.7811761578759963)","(111, 90)",0.14929678241350483,3.2602603921233664
,,,-211,"(0.3729416395919517, 0.297231442768419, 3.8060225733081223, 3.838322499548821)","(-411, 90)",0.12465132033225293,0.672904003588042
,,,22,"(0.04534285714521334, 0.0372621134986386, 1.0422474046437515, 1.0438985066964666)","(111, 90)",0.0562509779749051,0.6878844872596654
,,,22,"(0.027273524818034488, -0.06975836576523967, 0.41085644116662834, 0.41762793249295954)","(111, 90)",0.1803229296707346,5.0850879190812766
,,,-13,"(0.03198773463305988, -0.16158417815097192, 0.831238630704947, 0.8539639094083044)","(421, 90)",0.19562767547620724,4.907825395119676
,,,14,"(-0.5402717903641611, -0.1270474706318235, 13.385172533099823, 13.396674154733596)","(421, 90)",0.04144070313906718,3.372551247561712
,,,-321,"(0.2837643638857176, 0.7550427655243523, 12.276675841715367, 12.313045986145744)","(421, 90)",0.06560794334047275,1.211302081714249
,,,22,"(0.012300813373398348, -0.01858799360541047, 0.6856695554576802, 0.6860317505753314)","(111, 90)",0.032496253576147605,5.296987814054655
,,,22,"(-0.1166310789262436, -0.013121854720926638, 0.6081268909602572, 0.6193490995810074)","(111, 90)",0.19065331557527945,3.2536288834904794
,,,-211,"(0.36024530990570114, -0.4248885806669541, 2.8166178591706523, 2.874564825984849)","(20313, 90)",0.19525367149364317,5.415638362903174
,,,211,"(0.07901150076974275, 0.1667526027010421, 6.316956078868459, 6.321191591386438)","(323, 90)",0.02920266081203632,1.128307372165222
,,,22,"(0.32452197189557863, -0.12830429265271232, 2.3071089552609854, 2.3333512879979184)","(111, 90)",0.150118433563239,5.906681892239658
,,,22,"(0.19879559965224464, -0.017276201805010313, 2.012536744406374, 2.0224050793982173)","(111, 90)",0.09882791188638818,6.19649875176703
,,,22,"(-0.07805193062006986, 0.03311172270663556, 0.34768171571734274, 0.3578701796717301)","(111, 90)",0.23918964421910116,2.740377074620845
,,,22,"(0.03714433437186891, -0.020683701942504563, 0.47576165560415373, 0.47765748193154145)","(111, 90)",0.08912503804584362,5.7751006748291855
,,,,,,,
,,,-12,"(0.1532378470434528, -0.7424059520091826, 7.561296690419413, 7.599201015626098)","(-12, -12)",0.099920845658625,4.915937538030524
,,,2112,"(-0.46879385827698694, 0.4421117114647328, 2.037457811330634, 2.334364274235004)","(4, 2101)",0.30631442071128273,2.3854780080433016
,,,211,"(-0.43778772130367594, 0.019838618531362658, 1.2627225934302315, 1.3438749170100124)","(213, 90)",0.3340507855710924,3.096308022002092
,,,211,"(-0.025812442948405352, 0.0746433052065547, 2.477445459384142, 2.482630398256299)","(413, 90)",0.03186898420628553,1.9037340386046238
,,,211,"(0.18722507070794772, 0.009247674872184364, 0.6209935891682234, 0.6635145584538208)","(223, 90)",0.29316262746225785,0.04935324792620651
,,,-211,"(0.09549660206179174, -0.23537599132252285, 0.4083972629603294, 0.5007889451554379)","(223, 90)",0.5564172925016422,5.097816115889698
,,,22,"(-0.4265632047978375, 0.13754880293577196, 1.9709804771170474, 2.0212965843866177)","(111, 90)",0.22359317403624446,2.829661441185357
,,,22,"(-0.11537714261828955, -0.013756176936434529, 0.7724862925587975, 0.7811761578759963)","(111, 90)",0.14929678241350483,3.2602603921233664
,,,-211,"(0.3729416395919517, 0.297231442768419, 3.8060225733081223, 3.838322499548821)","(-411, 90)",0.12465132033225293,0.672904003588042
,,,22,"(0.04534285714521334, 0.0372621134986386, 1.0422474046437515, 1.0438985066964666)","(111, 90)",0.0562509779749051,0.6878844872596654
,,,22,"(0.027273524818034488, -0.06975836576523967, 0.41085644116662834, 0.41762793249295954)","(111, 90)",0.1803229296707346,5.0850879190812766
,,,-13,"(0.03198773463305988, -0.16158417815097192, 0.831238630704947, 0.8539639094083044)","(421, 90)",0.19562767547620724,4.907825395119676
,,,14,"(-0.5402717903641611, -0.1270474706318235, 13.385172533099823, 13.396674154733596)","(421, 90)",0.04144070313906718,3.372551247561712
,,,-321,"(0.2837643638857176, 0.7550427655243523, 12.276675841715367, 12.313045986145744)","(421, 90)",0.06560794334047275,1.211302081714249
,,,22,"(0.012300813373398348, -0.01858799360541047, 0.6856695554576802, 0.6860317505753314)","(111, 90)",0.032496253576147605,5.296987814054655
,,,22,"(-0.1166310789262436, -0.013121854720926638, 0.6081268909602572, 0.6193490995810074)","(111, 90)",0.19065331557527945,3.2536288834904794
,,,-211,"(0.36024530990570114, -0.4248885806669541, 2.8166178591706523, 2.874564825984849)","(20313, 90)",0.19525367149364317,5.415638362903174
,,,211,"(0.07901150076974275, 0.1667526027010421, 6.316956078868459, 6.321191591386438)","(323, 90)",0.02920266081203632,1.128307372165222
,,,22,"(0.32452197189557863, -0.12830429265271232, 2.3071089552609854, 2.3333512879979184)","(111, 90)",0.150118433563239,5.906681892239658
,,,22,"(0.19879559965224464, -0.017276201805010313, 2.012536744406374, 2.0224050793982173)","(111, 90)",0.09882791188638818,6.19649875176703
,,,22,"(-0.07805193062006986, 0.03311172270663556, 0.34768171571734274, 0.3578701796717301)","(111, 90)",0.23918964421910116,2.740377074620845
,,,22,"(0.03714433437186891, -0.020683701942504563, 0.47576165560415373, 0.47765748193154145)","(111, 90)",0.08912503804584362,5.7751006748291855
,,,,,,,
,,,-12,"(0.1532378470434528, -0.7424059520091826, 7.561296690419413, 7.599201015626098)","(-12, -12)",0.099920845658625,4.915937538030524
,,,2112,"(-0.46879385827698694, 0.4421117114647328, 2.037457811330634, 2.334364274235004)","(4, 2101)",0.30631442071128273,2.3854780080433016
,,,211,"(-0.43778772130367594, 0.019838618531362658, 1.2627225934302315, 1.3438749170100124)","(213, 90)",0.3340507855710924,3.096308022002092
,,,211,"(-0.025812442948405352, 0.0746433052065547, 2.477445459384142, 2.482630398256299)","(413, 90)",0.03186898420628553,1.9037340386046238
,,,211,"(0.18722507070794772, 0.009247674872184364, 0.6209935891682234, 0.6635145584538208)","(223, 90)",0.29316262746225785,0.04935324792620651
,,,-211,"(0.09549660206179174, -0.23537599132252285, 0.4083972629603294, 0.5007889451554379)","(223, 90)",0.5564172925016422,5.097816115889698
,,,22,"(-0.4265632047978375, 0.13754880293577196, 1.9709804771170474, 2.0212965843866177)","(111, 90)",0.22359317403624446,2.829661441185357
,,,22,"(-0.11537714261828955, -0.013756176936434529, 0.7724862925587975, 0.7811761578759963)","(111, 90)",0.14929678241350483,3.2602603921233664
,,,-211,"(0.3729416395919517, 0.297231442768419, 3.8060225733081223, 3.838322499548821)","(-411, 90)",0.12465132033225293,0.672904003588042
,,,22,"(0.04534285714521334, 0.0372621134986386, 1.0422474046437515, 1.0438985066964666)","(111, 90)",0.0562509779749051,0.6878844872596654
,,,22,"(0.027273524818034488, -0.06975836576523967, 0.41085644116662834, 0.41762793249295954)","(111, 90)",0.1803229296707346,5.0850879190812766
,,,-13,"(0.03198773463305988, -0.16158417815097192, 0.831238630704947, 0.8539639094083044)","(421, 90)",0.19562767547620724,4.907825395119676
,,,14,"(-0.5402717903641611, -0.1270474706318235, 13.385172533099823, 13.396674154733596)","(421, 90)",0.04144070313906718,3.372551247561712
,,,-321,"(0.2837643638857176, 0.7550427655243523, 12.276675841715367, 12.313045986145744)","(421, 90)",0.06560794334047275,1.211302081714249
,,,22,"(0.012300813373398348, -0.01858799360541047, 0.6856695554576802, 0.6860317505753314)","(111, 90)",0.032496253576147605,5.296987814054655
,,,22,"(-0.1166310789262436, -0.013121854720926638, 0.6081268909602572, 0.6193490995810074)","(111, 90)",0.19065331557527945,3.2536288834904794
,,,-211,"(0.36024530990570114, -0.4248885806669541, 2.8166178591706523, 2.874564825984849)","(20313, 90)",0.19525367149364317,5.415638362903174
,,,211,"(0.07901150076974275, 0.1667526027010421, 6.316956078868459, 6.321191591386438)","(323, 90)",0.02920266081203632,1.128307372165222
,,,22,"(0.32452197189557863, -0.12830429265271232, 2.3071089552609854, 2.3333512879979184)","(111, 90)",0.150118433563239,5.906681892239658
,,,22,"(0.19879559965224464, -0.017276201805010313, 2.012536744406374, 2.0224050793982173)","(111, 90)",0.09882791188638818,6.19649875176703
,,,22,"(-0.07805193062006986, 0.03311172270663556, 0.34768171571734274, 0.3578701796717301)","(111, 90)",0.23918964421910116,2.740377074620845
,,,22,"(0.03714433437186891, -0.020683701942504563, 0.47576165560415373, 0.47765748193154145)","(111, 90)",0.08912503804584362,5.7751006748291855
,,,,,,,
,,,-12,"(0.1532378470434528, -0.7424059520091826, 7.561296690419413, 7.599201015626098)","(-12, -12)",0.099920845658625,4.915937538030524
,,,2112,"(-0.46879385827698694, 0.4421117114647328, 2.037457811330634, 2.334364274235004)","(4, 2101)",0.30631442071128273,2.3854780080433016
,,,211,"(-0.43778772130367594, 0.019838618531362658, 1.2627225934302315, 1.3438749170100124)","(213, 90)",0.3340507855710924,3.096308022002092
,,,211,"(-0.025812442948405352, 0.0746433052065547, 2.477445459384142, 2.482630398256299)","(413, 90)",0.03186898420628553,1.9037340386046238
,,,211,"(0.18722507070794772, 0.009247674872184364, 0.6209935891682234, 0.6635145584538208)","(223, 90)",0.29316262746225785,0.04935324792620651
,,,-211,"(0.09549660206179174, -0.23537599132252285, 0.4083972629603294, 0.5007889451554379)","(223, 90)",0.5564172925016422,5.097816115889698
,,,22,"(-0.4265632047978375, 0.13754880293577196, 1.9709804771170474, 2.0212965843866177)","(111, 90)",0.22359317403624446,2.829661441185357
,,,22,"(-0.11537714261828955, -0.013756176936434529, 0.7724862925587975, 0.7811761578759963)","(111, 90)",0.14929678241350483,3.2602603921233664
,,,-211,"(0.3729416395919517, 0.297231442768419, 3.8060225733081223, 3.838322499548821)","(-411, 90)",0.12465132033225293,0.672904003588042
,,,22,"(0.04534285714521334, 0.0372621134986386, 1.0422474046437515, 1.0438985066964666)","(111, 90)",0.0562509779749051,0.6878844872596654
,,,22,"(0.027273524818034488, -0.06975836576523967, 0.41085644116662834, 0.41762793249295954)","(111, 90)",0.1803229296707346,5.0850879190812766
,,,-13,"(0.03198773463305988, -0.16158417815097192, 0.831238630704947, 0.8539639094083044)","(421, 90)",0.19562767547620724,4.907825395119676
,,,14,"(-0.5402717903641611, -0.1270474706318235, 13.385172533099823, 13.396674154733596)","(421, 90)",0.04144070313906718,3.372551247561712
,,,-321,"(0.2837643638857176, 0.7550427655243523, 12.276675841715367, 12.313045986145744)","(421, 90)",0.06560794334047275,1.211302081714249
,,,22,"(0.012300813373398348, -0.01858799360541047, 0.6856695554576802, 0.6860317505753314)","(111, 90)",0.032496253576147605,5.296987814054655
,,,22,"(-0.1166310789262436, -0.013121854720926638, 0.6081268909602572, 0.6193490995810074)","(111, 90)",0.19065331557527945,3.2536288834904794
,,,-211,"(0.36024530990570114, -0.4248885806669541, 2.8166178591706523, 2.874564825984849)","(20313, 90)",0.19525367149364317,5.415638362903174
,,,211,"(0.07901150076974275, 0.1667526027010421, 6.316956078868459, 6.321191591386438)","(323, 90)",0.02920266081203632,1.128307372165222
,,,22,"(0.32452197189557863, -0.12830429265271232, 2.3071089552609854, 2.3333512879979184)","(111, 90)",0.150118433563239,5.906681892239658
,,,22,"(0.19879559965224464, -0.017276201805010313, 2.012536744406374, 2.0224050793982173)","(111, 90)",0.09882791188638818,6.19649875176703
,,,22,"(-0.07805193062006986, 0.03311172270663556, 0.34768171571734274, 0.3578701796717301)","(111, 90)",0.23918964421910116,2.740377074620845
,,,22,"(0.03714433437186891, -0.020683701942504563, 0.47576165560415373, 0.47765748193154145)","(111, 90)",0.08912503804584362,5.7751006748291855
,,,,,,,
,,,-12,"(0.1532378470434528, -0.7424059520091826, 7.561296690419413, 7.599201015626098)","(-12, -12)",0.099920845658625,4.915937538030524
,,,2112,"(-0.46879385827698694, 0.4421117114647328, 2.037457811330634, 2.334364274235004)","(4, 2101)",0.30631442071128273,2.3854780080433016
,,,211,"(-0.43778772130367594, 0.019838618531362658, 1.2627225934302315, 1.3438749170100124)","(213, 90)",0.3340507855710924,3.096308022002092
,,,211,"(-0.025812442948405352, 0.0746433052065547, 2.477445459384142, 2.482630398256299)","(413, 90)",0.03186898420628553,1.9037340386046238
,,,211,"(0.18722507070794772, 0.009247674872184364, 0.6209935891682234, 0.6635145584538208)","(223, 90)",0.29316262746225785,0.04935324792620651
,,,-211,"(0.09549660206179174, -0.23537599132252285, 0.4083972629603294, 0.5007889451554379)","(223, 90)",0.5564172925016422,5.097816115889698
,,,22,"(-0.4265632047978375, 0.13754880293577196, 1.9709804771170474, 2.0212965843866177)","(111, 90)",0.22359317403624446,2.829661441185357
,,,22,"(-0.11537714261828955, -0.013756176936434529, 0.7724862925587975, 0.7811761578759963)","(111, 90)",0.14929678241350483,3.2602603921233664
,,,-211,"(0.3729416395919517, 0.297231442768419, 3.8060225733081223, 3.838322499548821)","(-411, 90)",0.12465132033225293,0.672904003588042
,,,22,"(0.04534285714521334, 0.0372621134986386, 1.0422474046437515, 1.0438985066964666)","(111, 90)",0.0562509779749051,0.6878844872596654
,,,22,"(0.027273524818034488, -0.06975836576523967, 0.41085644116662834, 0.41762793249295954)","(111, 90)",0.1803229296707346,5.0850879190812766
,,,-13,"(0.03198773463305988, -0.16158417815097192, 0.831238630704947, 0.8539639094083044)","(421, 90)",0.19562767547620724,4.907825395119676
,,,14,"(-0.5402717903641611, -0.1270474706318235, 13.385172533099823, 13.396674154733596)","(421, 90)",0.04144070313906718,3.372551247561712
,,,-321,"(0.2837643638857176, 0.7550427655243523, 12.276675841715367, 12.313045986145744)","(421, 90)",0.06560794334047275,1.211302081714249
,,,22,"(0.012300813373398348, -0.01858799360541047, 0.6856695554576802, 0.6860317505753314)","(111, 90)",0.032496253576147605,5.296987814054655
,,,22,"(-0.1166310789262436, -0.013121854720926638, 0.6081268909602572, 0.6193490995810074)","(111, 90)",0.19065331557527945,3.2536288834904794
,,,-211,"(0.36024530990570114, -0.4248885806669541, 2.8166178591706523, 2.874564825984849)","(20313, 90)",0.19525367149364317,5.415638362903174
,,,211,"(0.07901150076974275, 0.1667526027010421, 6.316956078868459, 6.321191591386438)","(323, 90)",0.02920266081203632,1.128307372165222
,,,22,"(0.32452197189557863, -0.12830429265271232, 2.3071089552609854, 2.3333512879979184)","(111, 90)",0.150118433563239,5.906681892239658
,,,22,"(0.19879559965224464, -0.017276201805010313, 2.012536744406374, 2.0224050793982173)","(111, 90)",0.09882791188638818,6.19649875176703
,,,22,"(-0.07805193062006986, 0.03311172270663556, 0.34768171571734274, 0.3578701796717301)","(111, 90)",0.23918964421910116,2.740377074620845
,,,22,"(0.03714433437186891, -0.020683701942504563, 0.47576165560415373, 0.47765748193154145)","(111, 90)",0.08912503804584362,5.7751006748291855
,,,,,,,
,,,-12,"(1.3331084136199194, 0.42273765480921294, 46.14542847025106, 46.16661622720811)","(-12, -12)",0.03029772909336491,0.30707622873660967
,,,2212,"(-0.16697332432113673, -0.09556022322238117, 2.065169943771597, 2.2764642182241155)","(4, 2203)",0.09288872200793961,3.6614017138158435
,,,-13,"(0.24330629247936675, -0.4511444577911278, 3.785983677792201, 3.821984526115282)","(411, 90)",0.1345683317227953,5.206987138750713
,,,14,"(-0.9822757535801857, -0.10156352944943535, 3.582010023849451, 3.7156394628036358)","(411, 90)",0.2690044951332628,3.2446226861746625
,,,-211,"(0.09147139243086776, 0.044573193669499675, 0.45494867948531803, 0.4866331997434775)","(-411, 90)",0.22003807994729907,0.4534288798427186
,,,22,"(0.015928054816171055, 0.05234178050367959, 0.16425595381853622, 0.17312822785831147)","(111, 90)",0.3215295481505379,1.2753913755298925
,,,22,"(-0.027559863928450567, -0.07489310314069104, 0.15238491385141967, 0.17201652527388608)","(111, 90)",0.4824224395010908,4.359778759569327
,,,130,"(-0.4316329392198736, 0.04477214767800983, 3.8978438482742694, 3.9533674148827673)","(311, 311)",0.11087389656762489,3.0382349183225705
,,,321,"(0.10245334565623582, 0.393386964630018, 1.2200004163599454, 1.3774508885239487)","(313, 90)",0.32163452162599143,1.31601701912371
,,,-211,"(-0.06823994885547008, -0.15477705912033507, 0.9156798597468214, 0.9415742238908708)","(313, 90)",0.18266977829841524,4.297135131517636
,,,211,"(-0.3287242896934278, -0.10221721877306367, 0.9627329699526569, 1.0319120964413648)","(223, 90)",0.34340778527581506,3.443065911872346
,,,-211,"(0.055589500279623325, -0.10470705997936651, 0.46532673995661356, 0.5000625168611531)","(223, 90)",0.24945749429254743,5.200453819347096
,,,22,"(0.08534686989279028, 0.03394412982019217, 0.12211799788031673, 0.15280411498400168)","(111, 90)",0.6448664756139993,0.37853903997231836
,,,22,"(0.07820225042357071, 0.09310678036578839, 0.551399976126637, 0.5646471448558383)","(111, 90)",0.21704046947932867,0.8721833864549022
,,,,,,,
,,,-12,"(1.3331084136199194, 0.42273765480921294, 46.14542847025106, 46.16661622720811)","(-12, -12)",0.03029772909336491,0.30707622873660967
