Events for energy 22.535744 GeV:
Cross section pb: 0.036109860696682664
Total number of events: 986048

pid = -211, p = (-0.12204625790336014, 0.047127613291844325, 3.341116106098596, 3.3465882507912807), Parent_PIDs = (-323, 90), theta = 0.03913736380493466, phi = 2.7730865679196506
pid = 22, p = (0.08201074148057882, -0.10987809812988772, 0.41496989157792813, 0.4370342882235135), Parent_PIDs = (111, 90), theta = 0.31911527594503236, phi = 5.353568831640793
pid = 22, p = (-0.01824119387563608, -0.23498614597536302, 0.937331531584311, 0.9665100258437849), Parent_PIDs = (111, 90), theta = 0.24634397698655927, phi = 4.634917664666981
pid = 22, p = (-0.028605396653112864, 0.005231108910189887, 0.044624209088081145, 0.053263057130143884), Parent_PIDs = (111, 90), theta = 0.5775406857183145, phi = 2.960719828688044
pid = 22, p = (0.14434554652142761, -0.057883223008611234, 0.322192003544152, 0.3577621995882587), Parent_PIDs = (111, 90), theta = 0.4497038720678353, phi = 5.90181322635538
pid = 211, p = (0.08506247202355448, -0.010316686938736164, 1.434367001435587, 1.443686440292166), Parent_PIDs = (310, 90), theta = 0.059666809427558705, phi = 6.1624911478200275
pid = -211, p = (0.15943709359039124, 0.2564052603101844, 0.6967360814688633, 0.772065279913474), Parent_PIDs = (310, 90), theta = 0.4089253997582745, phi = 1.014489343369575

pid = 14, p = (-0.15703597391679255, -0.3361613435852402, 1.8131382204054236, 1.8507120122590595), Parent_PIDs = (14, 14), theta = 0.2018485366013175, phi = 4.275369386142415
pid = 2212, p = (-0.1790123419585488, 0.32763344320022836, 6.023373178141769, 6.107435151332707), Parent_PIDs = (4, 2101), theta = 0.0619040938779219, phi = 2.070855975342657
pid = -13, p = (-0.08390124964067308, 0.10511640228647058, 0.1721477346438655, 0.24266799513724968), Parent_PIDs = (421, 90), theta = 0.66321915594544, phi = 2.244423271089394
pid = 14, p = (-0.30760288917044476, -0.3700438850305463, 3.3725925617271497, 3.4067480977747384), Parent_PIDs = (421, 90), theta = 0.1417225819716589, phi = 4.0188752246009525
pid = -321, p = (-0.1086175634458593, 0.2304973248144087, 0.6825428237714353, 0.8800633161979877), Parent_PIDs = (-421, 90), theta = 0.35729759177008913, phi = 2.0111652876964428
pid = 321, p = (0.47757285118076864, 0.1667532503154521, 1.0272711420387866, 1.246951649560387), Parent_PIDs = (-421, 90), theta = 0.4575647849813151, phi = 0.3359335981163441
pid = 22, p = (-0.03392624121978901, -0.04060012697335735, 0.15612050230153704, 0.1648422621551897), Parent_PIDs = (111, 90), theta = 0.32675067569415656, phi = 4.0163032476547125
pid = 22, p = (0.09056040298749579, 0.021105106512963868, 0.1933656924378471, 0.21456211949491286), Parent_PIDs = (111, 90), theta = 0.44824110513900384, phi = 0.22896326068037307
pid = -211, p = (-0.12204625790336014, 0.047127613291844325, 3.341116106098596, 3.3465882507912807), Parent_PIDs = (-323, 90), theta = 0.03913736380493466, phi = 2.7730865679196506
pid = 22, p = (0.08201074148057882, -0.10987809812988772, 0.41496989157792813, 0.4370342882235135), Parent_PIDs = (111, 90), theta = 0.31911527594503236, phi = 5.353568831640793
pid = 22, p = (-0.01824119387563608, -0.23498614597536302, 0.937331531584311, 0.9665100258437849), Parent_PIDs = (111, 90), theta = 0.24634397698655927, phi = 4.634917664666981
pid = 22, p = (-0.028605396653112864, 0.005231108910189887, 0.044624209088081145, 0.053263057130143884), Parent_PIDs = (111, 90), theta = 0.5775406857183145, phi = 2.960719828688044
pid = 22, p = (0.14434554652142761, -0.057883223008611234, 0.322192003544152, 0.3577621995882587), Parent_PIDs = (111, 90), theta = 0.4497038720678353, phi = 5.90181322635538
pid = 211, p = (0.08506247202355448, -0.010316686938736164, 1.434367001435587, 1.443686440292166), Parent_PIDs = (310, 90), theta = 0.059666809427558705, phi = 6.1624911478200275
pid = -211, p = (0.15943709359039124, 0.2564052603101844, 0.6967360814688633, 0.772065279913474), Parent_PIDs = (310, 90), theta = 0.4089253997582745, phi = 1.014489343369575

pid = 14, p = (-0.15703597391679255, -0.3361613435852402, 1.8131382204054236, 1.8507120122590595), Parent_PIDs = (14, 14), theta = 0.2018485366013175, phi = 4.275369386142415
pid = 2212, p = (-0.1790123419585488, 0.32763344320022836, 6.023373178141769, 6.107435151332707), Parent_PIDs = (4, 2101), theta = 0.0619040938779219, phi = 2.070855975342657
pid = -13, p = (-0.08390124964067308, 0.10511640228647058, 0.1721477346438655, 0.24266799513724968), Parent_PIDs = (421, 90), theta = 0.66321915594544, phi = 2.244423271089394
pid = 14, p = (-0.30760288917044476, -0.3700438850305463, 3.3725925617271497, 3.4067480977747384), Parent_PIDs = (421, 90), theta = 0.1417225819716589, phi = 4.0188752246009525
pid = -321, p = (-0.1086175634458593, 0.2304973248144087, 0.6825428237714353, 0.8800633161979877), Parent_PIDs = (-421, 90), theta = 0.35729759177008913, phi = 2.0111652876964428
pid = 321, p = (0.47757285118076864, 0.1667532503154521, 1.0272711420387866, 1.246951649560387), Parent_PIDs = (-421, 90), theta = 0.4575647849813151, phi = 0.3359335981163441
pid = 22, p = (-0.03392624121978901, -0.04060012697335735, 0.15612050230153704, 0.1648422621551897), Parent_PIDs = (111, 90), theta = 0.32675067569415656, phi = 4.0163032476547125
pid = 22, p = (0.09056040298749579, 0.021105106512963868, 0.1933656924378471, 0.21456211949491286), Parent_PIDs = (111, 90), theta = 0.44824110513900384, phi = 0.22896326068037307
pid = -211, p = (-0.12204625790336014, 0.047127613291844325, 3.341116106098596, 3.3465882507912807), Parent_PIDs = (-323, 90), theta = 0.03913736380493466, phi = 2.7730865679196506
pid = 22, p = (0.08201074148057882, -0.10987809812988772, 0.41496989157792813, 0.4370342882235135), Parent_PIDs = (111, 90), theta = 0.31911527594503236, phi = 5.353568831640793
