Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
1129.462706,3.54731621355309,999840.0,,,,,
,,,-211,"(0.9702807126910553, 0.4464889208368952, 15.99022128611394, 16.02646104358794)","(-431, 90)",0.06669681021652858,0.4312746577651035
,,,-13,"(-0.167358235980106, -0.20100305135303423, 6.602388017478489, 6.608411501620275)","(421, 90)",0.03959450422878681,4.018074552245167
,,,14,"(0.8972990992648696, 0.4757577351025603, 49.573162351261075, 49.58356498478642)","(421, 90)",0.02048449992154249,0.48752319073267186
,,,-321,"(1.0109044789172266, -0.07456198511782651, 28.689858033615103, 28.71200378389687)","(421, 90)",0.035316628026568084,6.209560928557106
,,,-321,"(0.4548249545125467, -0.3292876415116136, 6.90161789408739, 6.941998673904144)","(-313, 90)",0.08118071404098652,5.656541010517406
,,,211,"(0.2605889936013005, 0.40868427686904973, 8.401425074305491, 8.416552294485857)","(-313, 90)",0.05762814574728135,1.003166902773636
,,,22,"(-0.03399540352474563, 0.2727736699856357, 3.4902341224142814, 3.5010420437011653)","(111, 90)",0.07859577649006884,1.6947856290199146
,,,22,"(0.0067173932924307475, -0.014447654130629123, 0.33413459575382365, 0.334514254049203)","(111, 90)",0.047648059053567525,5.147603066209492
,,,,,,,
,,,-11,"(-7.329944021969958, -6.785377260639597, 594.1215876805177, 594.2055455582813)","(-11, 90)",0.016810571834040198,3.888430106035401
,,,22,"(-3.82195248588838e-06, -1.7375202136190597e-05, 0.0009114822556547869, 0.0009116558601487822)","(22, 22)",0.019515824660410894,4.495871173379818
,,,-211,"(0.9205713503692995, 1.480914240580642, 49.113755016524465, 49.1448977026828)","(1, -4)",0.0354887882686715,1.0146286166850176
,,,321,"(2.4134219317749293, 2.902151327458379, 70.61309745878513, 70.7156300998197)","(1, -4)",0.05340287793216179,0.8770833225786082
,,,-211,"(-0.2858571204400882, 0.12663213220623168, 1.8944076373424525, 1.9251000159822393)","(4, 2103)",0.16356397154245433,2.7245826778424727
,,,2212,"(0.5408040812177526, 0.30136628857504494, 19.40935448605228, 19.441879612123135)","(2224, 90)",0.03188642438836135,0.5083969195033834
,,,211,"(-0.02127618782836396, -0.0045658516506945235, 0.8335590326849498, 0.845443060791484)","(2224, 90)",0.026099706668037684,3.352985634931505
,,,-211,"(0.5447325955607665, 0.679459832121353, 1.6316213506151407, 1.854741836702866)","(-213, 90)",0.49027371011998305,0.8950110145079584
,,,22,"(0.09900240898199572, 0.20733352063869748, 3.2492433258658657, 3.2573564214633546)","(-433, 90)",0.07059368231101686,1.1253076277311305
,,,211,"(0.18299271129275144, 0.0035559797752808472, 8.337862916546575, 8.341039310385787)","(413, 90)",0.021947814563172786,0.019429912003872975
,,,22,"(-0.13211169457333988, 0.012184560622669125, 0.37555968334372064, 0.3983052084944943)","(111, 90)",0.3395812481806993,3.0496235989960097
,,,22,"(-0.3315942252071783, 0.09195833483316933, 1.8071597475373333, 1.8396296960679985)","(111, 90)",0.18816179769153044,2.87106909081005
,,,-211,"(0.9702807126910553, 0.4464889208368952, 15.99022128611394, 16.02646104358794)","(-431, 90)",0.06669681021652858,0.4312746577651035
,,,-13,"(-0.167358235980106, -0.20100305135303423, 6.602388017478489, 6.608411501620275)","(421, 90)",0.03959450422878681,4.018074552245167
,,,14,"(0.8972990992648696, 0.4757577351025603, 49.573162351261075, 49.58356498478642)","(421, 90)",0.02048449992154249,0.48752319073267186
,,,-321,"(1.0109044789172266, -0.07456198511782651, 28.689858033615103, 28.71200378389687)","(421, 90)",0.035316628026568084,6.209560928557106
,,,-321,"(0.4548249545125467, -0.3292876415116136, 6.90161789408739, 6.941998673904144)","(-313, 90)",0.08118071404098652,5.656541010517406
,,,211,"(0.2605889936013005, 0.40868427686904973, 8.401425074305491, 8.416552294485857)","(-313, 90)",0.05762814574728135,1.003166902773636
,,,22,"(-0.03399540352474563, 0.2727736699856357, 3.4902341224142814, 3.5010420437011653)","(111, 90)",0.07859577649006884,1.6947856290199146
,,,22,"(0.0067173932924307475, -0.014447654130629123, 0.33413459575382365, 0.334514254049203)","(111, 90)",0.047648059053567525,5.147603066209492
,,,,,,,
,,,-11,"(-7.329944021969958, -6.785377260639597, 594.1215876805177, 594.2055455582813)","(-11, 90)",0.016810571834040198,3.888430106035401
,,,22,"(-3.82195248588838e-06, -1.7375202136190597e-05, 0.0009114822556547869, 0.0009116558601487822)","(22, 22)",0.019515824660410894,4.495871173379818
,,,-211,"(0.9205713503692995, 1.480914240580642, 49.113755016524465, 49.1448977026828)","(1, -4)",0.0354887882686715,1.0146286166850176
,,,321,"(2.4134219317749293, 2.902151327458379, 70.61309745878513, 70.7156300998197)","(1, -4)",0.05340287793216179,0.8770833225786082
,,,-211,"(-0.2858571204400882, 0.12663213220623168, 1.8944076373424525, 1.9251000159822393)","(4, 2103)",0.16356397154245433,2.7245826778424727
,,,2212,"(0.5408040812177526, 0.30136628857504494, 19.40935448605228, 19.441879612123135)","(2224, 90)",0.03188642438836135,0.5083969195033834
,,,211,"(-0.02127618782836396, -0.0045658516506945235, 0.8335590326849498, 0.845443060791484)","(2224, 90)",0.026099706668037684,3.352985634931505
,,,-211,"(0.5447325955607665, 0.679459832121353, 1.6316213506151407, 1.854741836702866)","(-213, 90)",0.49027371011998305,0.8950110145079584
,,,22,"(0.09900240898199572, 0.20733352063869748, 3.2492433258658657, 3.2573564214633546)","(-433, 90)",0.07059368231101686,1.1253076277311305
,,,211,"(0.18299271129275144, 0.0035559797752808472, 8.337862916546575, 8.341039310385787)","(413, 90)",0.021947814563172786,0.019429912003872975
,,,22,"(-0.13211169457333988, 0.012184560622669125, 0.37555968334372064, 0.3983052084944943)","(111, 90)",0.3395812481806993,3.0496235989960097
,,,22,"(-0.3315942252071783, 0.09195833483316933, 1.8071597475373333, 1.8396296960679985)","(111, 90)",0.18816179769153044,2.87106909081005
,,,-211,"(0.9702807126910553, 0.4464889208368952, 15.99022128611394, 16.02646104358794)","(-431, 90)",0.06669681021652858,0.4312746577651035
,,,-13,"(-0.167358235980106, -0.20100305135303423, 6.602388017478489, 6.608411501620275)","(421, 90)",0.03959450422878681,4.018074552245167
,,,14,"(0.8972990992648696, 0.4757577351025603, 49.573162351261075, 49.58356498478642)","(421, 90)",0.02048449992154249,0.48752319073267186
,,,-321,"(1.0109044789172266, -0.07456198511782651, 28.689858033615103, 28.71200378389687)","(421, 90)",0.035316628026568084,6.209560928557106
,,,-321,"(0.4548249545125467, -0.3292876415116136, 6.90161789408739, 6.941998673904144)","(-313, 90)",0.08118071404098652,5.656541010517406
,,,211,"(0.2605889936013005, 0.40868427686904973, 8.401425074305491, 8.416552294485857)","(-313, 90)",0.05762814574728135,1.003166902773636
,,,22,"(-0.03399540352474563, 0.2727736699856357, 3.4902341224142814, 3.5010420437011653)","(111, 90)",0.07859577649006884,1.6947856290199146
,,,22,"(0.0067173932924307475, -0.014447654130629123, 0.33413459575382365, 0.334514254049203)","(111, 90)",0.047648059053567525,5.147603066209492
,,,,,,,
,,,-11,"(-7.329944021969958, -6.785377260639597, 594.1215876805177, 594.2055455582813)","(-11, 90)",0.016810571834040198,3.888430106035401
,,,22,"(-3.82195248588838e-06, -1.7375202136190597e-05, 0.0009114822556547869, 0.0009116558601487822)","(22, 22)",0.019515824660410894,4.495871173379818
,,,-211,"(0.9205713503692995, 1.480914240580642, 49.113755016524465, 49.1448977026828)","(1, -4)",0.0354887882686715,1.0146286166850176
,,,321,"(2.4134219317749293, 2.902151327458379, 70.61309745878513, 70.7156300998197)","(1, -4)",0.05340287793216179,0.8770833225786082
,,,-211,"(-0.2858571204400882, 0.12663213220623168, 1.8944076373424525, 1.9251000159822393)","(4, 2103)",0.16356397154245433,2.7245826778424727
,,,2212,"(0.5408040812177526, 0.30136628857504494, 19.40935448605228, 19.441879612123135)","(2224, 90)",0.03188642438836135,0.5083969195033834
,,,211,"(-0.02127618782836396, -0.0045658516506945235, 0.8335590326849498, 0.845443060791484)","(2224, 90)",0.026099706668037684,3.352985634931505
,,,-211,"(0.5447325955607665, 0.679459832121353, 1.6316213506151407, 1.854741836702866)","(-213, 90)",0.49027371011998305,0.8950110145079584
,,,22,"(0.09900240898199572, 0.20733352063869748, 3.2492433258658657, 3.2573564214633546)","(-433, 90)",0.07059368231101686,1.1253076277311305
,,,211,"(0.18299271129275144, 0.0035559797752808472, 8.337862916546575, 8.341039310385787)","(413, 90)",0.021947814563172786,0.019429912003872975
,,,22,"(-0.13211169457333988, 0.012184560622669125, 0.37555968334372064, 0.3983052084944943)","(111, 90)",0.3395812481806993,3.0496235989960097
,,,22,"(-0.3315942252071783, 0.09195833483316933, 1.8071597475373333, 1.8396296960679985)","(111, 90)",0.18816179769153044,2.87106909081005
,,,-211,"(0.9702807126910553, 0.4464889208368952, 15.99022128611394, 16.02646104358794)","(-431, 90)",0.06669681021652858,0.4312746577651035
,,,-13,"(-0.167358235980106, -0.20100305135303423, 6.602388017478489, 6.608411501620275)","(421, 90)",0.03959450422878681,4.018074552245167
,,,14,"(0.8972990992648696, 0.4757577351025603, 49.573162351261075, 49.58356498478642)","(421, 90)",0.02048449992154249,0.48752319073267186
,,,-321,"(1.0109044789172266, -0.07456198511782651, 28.689858033615103, 28.71200378389687)","(421, 90)",0.035316628026568084,6.209560928557106
,,,-321,"(0.4548249545125467, -0.3292876415116136, 6.90161789408739, 6.941998673904144)","(-313, 90)",0.08118071404098652,5.656541010517406
,,,211,"(0.2605889936013005, 0.40868427686904973, 8.401425074305491, 8.416552294485857)","(-313, 90)",0.05762814574728135,1.003166902773636
,,,22,"(-0.03399540352474563, 0.2727736699856357, 3.4902341224142814, 3.5010420437011653)","(111, 90)",0.07859577649006884,1.6947856290199146
,,,22,"(0.0067173932924307475, -0.014447654130629123, 0.33413459575382365, 0.334514254049203)","(111, 90)",0.047648059053567525,5.147603066209492
,,,,,,,
,,,-11,"(-7.329944021969958, -6.785377260639597, 594.1215876805177, 594.2055455582813)","(-11, 90)",0.016810571834040198,3.888430106035401
,,,22,"(-3.82195248588838e-06, -1.7375202136190597e-05, 0.0009114822556547869, 0.0009116558601487822)","(22, 22)",0.019515824660410894,4.495871173379818
,,,-211,"(0.9205713503692995, 1.480914240580642, 49.113755016524465, 49.1448977026828)","(1, -4)",0.0354887882686715,1.0146286166850176
,,,321,"(2.4134219317749293, 2.902151327458379, 70.61309745878513, 70.7156300998197)","(1, -4)",0.05340287793216179,0.8770833225786082
,,,-211,"(-0.2858571204400882, 0.12663213220623168, 1.8944076373424525, 1.9251000159822393)","(4, 2103)",0.16356397154245433,2.7245826778424727
,,,2212,"(0.5408040812177526, 0.30136628857504494, 19.40935448605228, 19.441879612123135)","(2224, 90)",0.03188642438836135,0.5083969195033834
,,,211,"(-0.02127618782836396, -0.0045658516506945235, 0.8335590326849498, 0.845443060791484)","(2224, 90)",0.026099706668037684,3.352985634931505
,,,-211,"(0.5447325955607665, 0.679459832121353, 1.6316213506151407, 1.854741836702866)","(-213, 90)",0.49027371011998305,0.8950110145079584
,,,22,"(0.09900240898199572, 0.20733352063869748, 3.2492433258658657, 3.2573564214633546)","(-433, 90)",0.07059368231101686,1.1253076277311305
,,,211,"(0.18299271129275144, 0.0035559797752808472, 8.337862916546575, 8.341039310385787)","(413, 90)",0.021947814563172786,0.019429912003872975
,,,22,"(-0.13211169457333988, 0.012184560622669125, 0.37555968334372064, 0.3983052084944943)","(111, 90)",0.3395812481806993,3.0496235989960097
,,,22,"(-0.3315942252071783, 0.09195833483316933, 1.8071597475373333, 1.8396296960679985)","(111, 90)",0.18816179769153044,2.87106909081005
,,,-211,"(0.9702807126910553, 0.4464889208368952, 15.99022128611394, 16.02646104358794)","(-431, 90)",0.06669681021652858,0.4312746577651035
,,,-13,"(-0.167358235980106, -0.20100305135303423, 6.602388017478489, 6.608411501620275)","(421, 90)",0.03959450422878681,4.018074552245167
,,,14,"(0.8972990992648696, 0.4757577351025603, 49.573162351261075, 49.58356498478642)","(421, 90)",0.02048449992154249,0.48752319073267186
,,,-321,"(1.0109044789172266, -0.07456198511782651, 28.689858033615103, 28.71200378389687)","(421, 90)",0.035316628026568084,6.209560928557106
,,,-321,"(0.4548249545125467, -0.3292876415116136, 6.90161789408739, 6.941998673904144)","(-313, 90)",0.08118071404098652,5.656541010517406
,,,211,"(0.2605889936013005, 0.40868427686904973, 8.401425074305491, 8.416552294485857)","(-313, 90)",0.05762814574728135,1.003166902773636
,,,22,"(-0.03399540352474563, 0.2727736699856357, 3.4902341224142814, 3.5010420437011653)","(111, 90)",0.07859577649006884,1.6947856290199146
,,,22,"(0.0067173932924307475, -0.014447654130629123, 0.33413459575382365, 0.334514254049203)","(111, 90)",0.047648059053567525,5.147603066209492
,,,,,,,
,,,-11,"(2.774974937805775, 0.17186592413016666, 281.2965276151417, 281.3102672715638)","(-12, 2)",0.009883525858450891,0.06185521736772722
,,,-211,"(-1.0931532577575287, -0.16263012985462189, 161.09512014845362, 161.09897159210445)","(1, 2101)",0.006860338671650217,3.2892809897871818
,,,-211,"(0.22026371987043653, 0.20555243832702114, 0.719538506275861, 0.7924540100895718)","(1, 2101)",0.39652993422118077,0.7508634649182057
,,,2212,"(-0.21583921829902214, 0.7798833272097657, 1.7016748550667, 2.104959020380678)","(1, 2101)",0.4438818850606305,1.8407965202880296
,,,321,"(-0.5592911066452351, 0.23818666020971396, 45.42282668264155, 45.429576744790026)","(323, 90)",0.013382285998621929,2.738983285938385
,,,-211,"(0.10774869080645656, -0.3234211540070896, 14.726958749998358, 14.73156491457314)","(-323, 90)",0.023143713363697704,5.033977123267026
,,,211,"(0.02593365262594341, 0.22615918720719616, 3.4329700163840218, 3.443338997337969)","(213, 90)",0.0662133552090329,1.4566250981983926
,,,13,"(-0.9943318900281268, -0.49263340348730567, 114.6070007101903, 114.6124214882441)","(223, 90)",0.009682153428938819,3.6015869143406647
,,,-13,"(-0.25175359166241384, -0.5413637485492802, 32.946355069420136, 32.95193364546401)","(223, 90)",0.018119540998639955,4.277101769668999
,,,22,"(-0.06201655883487253, 0.09835585903062752, 9.37906659855076, 9.379787321076417)","(111, 90)",0.012396678295336954,2.133364130553448
,,,22,"(0.05821940943863668, 0.2185792669511079, 22.955530299170356, 22.956644739850475)","(111, 90)",0.009853511467552261,1.3104860913129146
,,,22,"(0.033508063018585825, -0.09143167670662977, 0.7948370848084925, 0.8007799530329825)","(111, 90)",0.12190609103420016,5.063670976103602
,,,22,"(0.25306808942811704, -0.25684297143776214, 1.6431191096895066, 1.6822164481690856)","(111, 90)",0.21601922555385195,5.490384258571014
,,,211,"(-0.34819781482099926, -0.15348512412363466, 10.918245239348767, 10.925765798928472)","(310, 90)",0.034838126230732076,3.5567684351858255
,,,-211,"(0.05086687505423054, 0.08322554510065487, 3.1611288794321535, 3.165711532596587)","(310, 90)",0.030846082056025563,1.0221872649640216
,,,,,,,
,,,-11,"(2.774974937805775, 0.17186592413016666, 281.2965276151417, 281.3102672715638)","(-12, 2)",0.009883525858450891,0.06185521736772722
,,,-211,"(-1.0931532577575287, -0.16263012985462189, 161.09512014845362, 161.09897159210445)","(1, 2101)",0.006860338671650217,3.2892809897871818
,,,-211,"(0.22026371987043653, 0.20555243832702114, 0.719538506275861, 0.7924540100895718)","(1, 2101)",0.39652993422118077,0.7508634649182057
,,,2212,"(-0.21583921829902214, 0.7798833272097657, 1.7016748550667, 2.104959020380678)","(1, 2101)",0.4438818850606305,1.8407965202880296
,,,321,"(-0.5592911066452351, 0.23818666020971396, 45.42282668264155, 45.429576744790026)","(323, 90)",0.013382285998621929,2.738983285938385
,,,-211,"(0.10774869080645656, -0.3234211540070896, 14.726958749998358, 14.73156491457314)","(-323, 90)",0.023143713363697704,5.033977123267026
,,,211,"(0.02593365262594341, 0.22615918720719616, 3.4329700163840218, 3.443338997337969)","(213, 90)",0.0662133552090329,1.4566250981983926
,,,13,"(-0.9943318900281268, -0.49263340348730567, 114.6070007101903, 114.6124214882441)","(223, 90)",0.009682153428938819,3.6015869143406647
,,,-13,"(-0.25175359166241384, -0.5413637485492802, 32.946355069420136, 32.95193364546401)","(223, 90)",0.018119540998639955,4.277101769668999
,,,22,"(-0.06201655883487253, 0.09835585903062752, 9.37906659855076, 9.379787321076417)","(111, 90)",0.012396678295336954,2.133364130553448
,,,22,"(0.05821940943863668, 0.2185792669511079, 22.955530299170356, 22.956644739850475)","(111, 90)",0.009853511467552261,1.3104860913129146
,,,22,"(0.033508063018585825, -0.09143167670662977, 0.7948370848084925, 0.8007799530329825)","(111, 90)",0.12190609103420016,5.063670976103602
,,,22,"(0.25306808942811704, -0.25684297143776214, 1.6431191096895066, 1.6822164481690856)","(111, 90)",0.21601922555385195,5.490384258571014
,,,211,"(-0.34819781482099926, -0.15348512412363466, 10.918245239348767, 10.925765798928472)","(310, 90)",0.034838126230732076,3.5567684351858255
,,,-211,"(0.05086687505423054, 0.08322554510065487, 3.1611288794321535, 3.165711532596587)","(310, 90)",0.030846082056025563,1.0221872649640216
,,,,,,,
,,,-11,"(2.774974937805775, 0.17186592413016666, 281.2965276151417, 281.3102672715638)","(-12, 2)",0.009883525858450891,0.06185521736772722
,,,-211,"(-1.0931532577575287, -0.16263012985462189, 161.09512014845362, 161.09897159210445)","(1, 2101)",0.006860338671650217,3.2892809897871818
,,,-211,"(0.22026371987043653, 0.20555243832702114, 0.719538506275861, 0.7924540100895718)","(1, 2101)",0.39652993422118077,0.7508634649182057
,,,2212,"(-0.21583921829902214, 0.7798833272097657, 1.7016748550667, 2.104959020380678)","(1, 2101)",0.4438818850606305,1.8407965202880296
,,,321,"(-0.5592911066452351, 0.23818666020971396, 45.42282668264155, 45.429576744790026)","(323, 90)",0.013382285998621929,2.738983285938385
